 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */

---------------------------------------------------------------------*/

 Put AGC in tri-state */

---------------------------------------------------------------------*/

	/* only try to release the tuner if we've

 probe for tuner chip */

	/* if there is more than one tuner, we expect the right one is

	   behind the bridge and we choose the highest address that doesn't

	   give a response now

 detect tda8290 */

 detect tda8295 */

 rule out tda9887, which would return the same byte repeatedly */

 all bytes are equal, not a tda829x - probably a tda9887 */

 fall back to old probing method */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * NXP TDA18218HN silicon tuner driver

 *

 * Copyright (C) 2010 Antti Palosaari <crope@iki.fi>

 Max transfer size done by I2C transfer functions */

 write multiple registers */

 read multiple registers */

 we must start read always from reg 0x00 */

 write single register */

 read single register */

 TODO: find out correct AGC algorithm */

 open I2C-gate */

 low-pass filter cut-off frequency */

 band-pass filter */

 BP_Filter */

 LP_Fc */

 LO_Frac_0 */

 LO_Frac_1 */

 LO_Frac_2 */

 Freq_prog_Start */

 Freq_prog_Start */

 trigger AGC */

 close I2C-gate */

 open I2C-gate */

 standby */

 close I2C-gate */

 TODO: calibrations */

 open I2C-gate */

 close I2C-gate */

 chip default registers values */

 open I2C-gate */

 check if the tuner is there */

 loop-through enabled chip default register values */

 standby */

 close I2C-gate */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Fitipower FC0012 tuner driver

 *

 * Copyright (C) 2012 Hans-Frieder Vogt <hfvogt@gmx.net>

 dummy reg. 0 */

 reg. 0x01 */

 reg. 0x02 */

 reg. 0x03 */

 reg. 0x04 */

 reg. 0x05: may also be 0x0a */

 reg. 0x06: divider 2, VCO slow */

 reg. 0x07: may also be 0x0f */

		0xff,	/* reg. 0x08: AGC Clock divide by 256, AGC gain 1/256,

 reg. 0x09: Disable LoopThrough, Enable LoopThrough: 0x6f */

 reg. 0x0a: Disable LO Test Buffer */

		0x82,	/* reg. 0x0b: Output Clock is same as clock frequency,

 reg. 0x0c: depending on AGC Up-Down mode, may need 0xf8 */

 reg. 0x0d: AGC Not Forcing & LNA Forcing, 0x02 for DVB-T */

 reg. 0x0e */

 reg. 0x0f */

 reg. 0x10: may also be 0x0d */

 reg. 0x11 */

 reg. 0x12: Set to maximum gain */

		0x08,	/* reg. 0x13: Set to Middle Gain: 0x08,

 reg. 0x14 */

 reg. 0x15: Enable LNA COMPS */

 open I2C-gate */

 close I2C-gate */

 select frequency divider and the frequency of VCO */

 freq * 96 < 3560000 */

 freq * 64 < 3560000 */

 freq * 48 < 3560000 */

 freq * 32 < 3560000 */

 freq * 24 < 3560000 */

 freq * 16 < 3560000 */

 freq * 12 < 3560000 */

 freq * 8 < 3560000 */

 freq * 6 < 3560000 */

 From divided value (XDIV) determined the FA and FP value */

 fix for frequency less than 45 MHz */

 fix clock out */

	/* From VCO frequency determines the XIN ( fractional part of Delta

 xin with 9 bit resolution */

 bits 6 and 7 describe the bandwidth */

 modified for Realtek demod */

 open I2C-gate */

 VCO Calibration */

 VCO Re-Calibration if needed */

 vco selection */

 close I2C-gate */

 Zero-IF */

 low gain */

 middle gain */

 high gain */

 open I2C-gate */

 close I2C-gate */

 100% */

 close I2C-gate */

 estimate */

 estimate */

 check if the tuner is there */

	/*

	 * TODO: Clock out en or div?

	 * For dual tuner configuration clearing bit [0] is required.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Driver for Xceive XC5000 "QAM/8VSB single chip tuner"

 *

 *  Copyright (c) 2007 Xceive Corporation

 *  Copyright (c) 2007 Steven Toth <stoth@linuxtv.org>

 *  Copyright (c) 2009 Devin Heitmueller <dheitmueller@kernellabs.com>

 Misc Defines */

 Time to suspend after the .sleep callback is called */

 ms */

 Signal Types */

 Product id */

 Registers */

 Obsolete */

 Set the output amplitude - SIF for analog, DTVP/DTVN for digital */

 0=Air, 1=Cable */

/*

   Basic firmware description. This will remain with

   the driver for documentation purposes.



   This represents an I2C firmware file encoded as a

   string of unsigned char. Format is as follows:



   char[0  ]=len0_MSB  -> len = len_MSB * 256 + len_LSB

   char[1  ]=len0_LSB  -> length of first write transaction

   char[2  ]=data0 -> first byte to be sent

   char[3  ]=data1

   char[4  ]=data2

   char[   ]=...

   char[M  ]=dataN  -> last byte to be sent

   char[M+1]=len1_MSB  -> len = len_MSB * 256 + len_LSB

   char[M+2]=len1_LSB  -> length of second write transaction

   char[M+3]=data0

   char[M+4]=data1

   ...

   etc.



   The [len] value should be interpreted as follows:



   len= len_MSB _ len_LSB

   len=1111_1111_1111_1111   : End of I2C_SEQUENCE

   len=0000_0000_0000_0000   : Reset command: Do hardware reset

   len=0NNN_NNNN_NNNN_NNNN   : Normal transaction: number of bytes = {1:32767)

   len=1WWW_WWWW_WWWW_WWWW   : Wait command: wait for {1:32767} ms



   For the RESET and WAIT commands, the two following bytes will contain

   immediately the length of the following transaction.



 Tuner standards */

/* This routine is never used because the only time we read data from the

   i2c bus is when we read registers, and we want that to be an atomic i2c

 wait for busy flag to clear */

 busy flag cleared */

 wait 5 ms */

 RESET command */

 WAIT command */

			/* Send i2c data whilst ensuring individual transactions

			 * do not exceed XC_MAX_I2C_WRITE_LENGTH bytes.

	/* Starting in firmware version 1.1.44, Xceive recommends using the

	   FINERFREQ for all normal tuning (the doc indicates reg 0x03 should

 32.000 MHz xtal is default */

 32.000 MHz xtal is default */

 31.875 MHz xtal configuration */

 request the firmware, this will block and timeout */

	/* Wait for stats to stabilize.

	 * Frame Lines needs two frame times after initial lock

	 * before it is valid.

 All ISDB-T are currently for 6 MHz bw */

 fall to OFDM handling */

 Fix me: it could be air. */

 params->frequency is in units of 62.5khz */

	/* FIX ME: Some video standards may have several possible audio

		   standards. We simply default to one of them here.

 default to BTSC audio standard */

 default to NICAM audio standard */

 default to NICAM audio standard */

 default to NICAM audio standard */

 default to A2 DK1 audio standard */

 PLL is unlocked, force reload of the firmware */

 Try up to 5 times to load firmware */

 Start the tuner self-calibration process */

		/* Wait for calibration to complete.

		 * We could continue but XC5000 will clock stretch subsequent

		 * I2C transactions until calibration is complete.  This way we

		 * don't have to rely on clock stretching working.

 PLL is unlocked, force reload of the firmware */

 Default to "CABLE" mode */

	/* According to Xceive technical support, the "powerdown" register

	   was removed in newer versions of the firmware.  The "supported"

 Avoid firmware reload on slow devices */

	/* suspended before firmware is loaded.

 new tuner instance */

 existing tuner instance */

		/* If the IF hasn't been set yet, use the value provided by

		   the caller (occurs in hybrid devices where the analog

	/* don't override chip id if it's already been set

		/* use default chip id if none specified, set to 0 so

	/* don't override output_amp if it's already been set

 use default output_amp value if none specified */

	/* Check if firmware has been loaded. It is possible that another

	   instance of the driver has loaded the firmware.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * NXP TDA18250 silicon tuner driver

 *

 * Copyright (C) 2017 Olli Salonen <olli.salonen@iki.fi>

 check for the IRQ

 default values for various regs */

 crystal related regs depend on frequency */

 reg:   4d    4e    4f    50    51 */

 set initial register values */

 set xtal related regs */

 clear IRQ */

 start HW init */

 tuner calibration */

 power up LNA */

 AGC1 */

 DVB-C/QAM */

 7.935 and 8 MHz */

 AGC2 */

 DVB-C/QAM */

 7.935 and 8 MHz */

 DVB-C/QAM */

 AGC3 */

 DVB-C/QAM */

 S2D */

 DVB-C/QAM */

 7.935 and 8 MHz */

 DVB-C/QAM */

 DVB-C/QAM */

 set delivery system dependent registers */

 set IF if needed */

 set frequency */

 initial tune */

 calc ndiv and rdiv */

 clear IRQ */

 tune again */

 tune */

 go */

 pll locking */

 restore AGCK */

 charge pump */

 power down LNA */

 set if freq to 0 in order to make sure it's set after wake up */

 some registers are always read from HW */

 read the three chip ID registers */

 put the tuner in standby */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Driver for Quantek QT1010 silicon tuner

 *

 *  Copyright (C) 2006 Antti Palosaari <crope@iki.fi>

 *                     Aapo Tahkola <aet@rasterburn.org>

 read single register */

 write single register */

 02 c write */

 04 c write */

 06 c write */

 07 c write */

 08 c write */

 10 c write */

 13 c write */

 14 c write */

 15 c write */

 16 c read */

 20 c read */

 21 c read */

 25 c read */

 26 c read */

 31 c read */

 35 c write */

 40 c write */

 41 c write */

 43 c write */

 45 c write */

 32 MHz */

 4 MHz Quartz oscillator in the stick? */

 open i2c_gate */

 reg 05 base value */

 290 MHz */

 610 MHz */

 802 MHz */

 0x5 */

 07 - set frequency: 32 MHz scale */

 09 - changes every 8/24 MHz */

 0a - set frequency: 4 MHz scale (max 28 MHz) */

  +0 MHz */

  +4 MHz */

  +8 MHz */

 +12 MHz */

 +16 MHz */

 +20 MHz */

 +24 MHz */

 +28 MHz */

 0b - changes every 2/2 MHz */

 1a - set frequency: 125 kHz scale (max 3875 kHz)*/

 byte, overflows intentionally */

 11 */

 TODO: correct value calculation */

 12 */

 TODO: correct value calculation */

 22 */

 450 MHz */

 482 MHz */

 514 MHz */

 546 MHz */

 610 MHz */

 05 */

 1f */

 20 */

 25 */

 00 */

 TODO: correct value calculation */

 read is required to proper locking */

 close i2c_gate */

 get reg 25 init value */

 get reg 25 init value */

 get reg 1f init value */

 get reg 1f init value */

 get reg 20 init value */

 open i2c_gate */

 0x31 - 0x39 */

 Sigmatek DVB-110 545000000 */

 MSI Megasky 580 GL861 533000000 */

 TODO: implement sleep */

 open i2c_gate */

 Try to detect tuner chip. Probably this is not correct register. */

 close i2c_gate */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Silicon Labs Si2146/2147/2148/2157/2158 silicon tuner driver

 *

 * Copyright (C) 2014 Antti Palosaari <crope@iki.fi>

 execute firmware command */

 write cmd and args for firmware */

 wait cmd execution terminate */

 firmware ready? */

 check error status bit */

 Try to get Xtal trim property, to verify tuner still running */

 we no longer know current tuner state */

 power up */

 Si2141 needs a second command before it answers the revision query */

 query chip revision */

 request the firmware, this will block and timeout */

 firmware should be n chunks of 17 bytes */

 reboot the tuner with new firmware? */

 query firmware version */

 enable tuner status flags */

 init statistics in order signal app which are supported */

 start statistics polling */

 stop statistics polling */

 standby */

 wait tuner command complete */

 tuner done? */

 if we tuned ok, wait a bit for tuner lock */

 tuner locked? */

 it seems DVB-T and DVB-T2 both are 0x20 here */

 set digital if frequency if needed */

 set digital frequency */

 wait to complete, ignore any errors */

 for debugging */

 0=NTSC/PAL, 0x10=SECAM */

 analog tuner spectrum; 0=normal, 1=inverted */

	/*

	 * std = "fm";

	 * bandwidth = 1700000; //best can do for FM, AGC will be a mess though

	 * if_frequency = 1250000;  //HVR-225x(saa7164), HVR-12xx(cx23885)

	 * if_frequency = 6600000;  //HVR-9xx(cx231xx)

	 * if_frequency = 5500000;  //HVR-19xx(pvrusb2)

 convert to HZ */

 is freq in KHz */

 if_frequency values based on tda187271C2 */

 TODO: does not work yet */

 TODO: does not work yet */

 TODO: untested */

 TODO: untested */

 calc channel center freq */

 set analog IF port */

 in using dev->if_port, we assume analog and digital IF's */

   are always on different ports */

 assumes if_port definition is 0 or 1 for digital out */

 Analog AGC assumed external */

 set analog IF output config */

 make this distinct from a digital IF */

 calc and set tuner analog if center frequency */

 set analog AGC config */

 set analog video mode */

 can use dev->inversion if assumed applies to both digital/analog */

 set analog frequency */

 wait to complete, ignore any errors */

 strip analog IF indicator bit */

	/* normalize values based on Silicon Labs reference

	 * add 100, then anything > 80 is 100% signal

 default value of property 0x0706 */

 check if the tuner is there */

 stop statistics polling */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

    tda18271-fe.c - driver for the Philips / NXP TDA18271 silicon tuner



    Copyright (C) 2007, 2008 Michael Krufky <mkrufky@linuxtv.org>



---------------------------------------------------------------------*/

---------------------------------------------------------------------*/

 IF notch = 0 */

 IF notch = 1 */

 update TV broadcast parameters */

 set standard */

 clear std bits */

 set rfagc to high speed mode */

 set cal mode to normal */

 update IF output level */

 clear if level bits */

 update FM_RFn */

 update rf top / if top */

 --------------------------------------------------------------- */

 disable Power Level Indicator */

 make sure thermometer is off */

 frequency dependent parameters */

 --------------------------------------------------------------- */

 dual tuner and agc1 extra configuration */

 main vco */

 cal vco */

 agc1 always active */

 agc1 has priority on agc2 */

 --------------------------------------------------------------- */

 force charge pump source */

 return pll to normal operation */

 set rfagc to normal speed mode */

 switch thermometer on */

 read thermometer info */

 temperature sensing */

 read thermometer info */

 switch thermometer off */

 set CAL mode to normal */

 ------------------------------------------------------------------ */

 power up */

 read die current temperature */

 frequency dependent parameters */

 calculate temperature compensation */

 power up detector 1 */

 turn agc1 loop on */

 set agc1_gain to  6 dB */

 set agc2_gain to -6 dB */

 POR mode */

 disable 1.5 MHz low pass filter */

 forcelp_fc2_en = 0 */

 XXX: lp_fc[2] = 0 */

 set CAL mode to normal */

 switch off agc1 */

 sm_lt = 1 */

 set agc1_gain to 15 dB */

 frequency dependent parameters */

 main pll charge pump source */

 cal pll charge pump source */

 force dcdc converter to 0 V */

 disable plls lock */

 set CAL mode to RF tracking filter calibration */

 --------------------------------------------------------------- */

 set the internal calibration signal */

 downconvert internal calibration */

 --------------------------------------------------------------- */

 normal operation for the main pll */

 normal operation for the cal pll  */

 plls locking */

 launch the rf tracking filters calibration */

 calibration */

 --------------------------------------------------------------- */

 set CAL mode to normal */

 switch on agc1 */

 sm_lt = 0 */

 set agc1_gain to  6 dB */

 synchronization */

 get calibration result */

 downconvert frequency */

 pll locking */

 detection mode */

 launch power detection measurement */

 read power detection info, stored in EB10 */

 algorithm initialization */

 downconvert updated freq to 1 MHz */

 pll locking */

 pll locking */

 launch power detection measurement */

 read power detection info, stored in EB10 */

 set standard to digital */

 clear std bits */

 set cal mode to normal */

 update IF output level */

 clear if level bits */

 set agc1_gain to   6 dB */

 set agc2_gain to -15 dB */

 1.5 MHz low pass filter */

 forcelp_fc2_en = 1 */

 lp_fc[2] = 1 */

 look for optimized calibration frequency */

 wait for die temperature stabilization */

 rf band calibration */

 ------------------------------------------------------------------ */

 test RF_CAL_OK to see if we need init */

 calculate bp filter */

 set cal mode to RF tracking filter calibration */

 calculate cal pll */

 calculate main pll */

 RF tracking filter calibration initialization */

 search for K,M,CO for RF calibration */

 search for rf band */

 search for gain taper */

 pll locking */

 RF tracking filter calibration completion */

 set cal mode to normal */

 RF tracking filter correction for VHF_Low band */

 ------------------------------------------------------------------ */

 test IR_CAL_OK to see if we need init */

 full power up */

 initialization */

 enter standby mode, with required output features enabled */

 ------------------------------------------------------------------ */

 no external agc configuration required */

 switch with GPIO of saa713x */

 n/a - currently not supported */

 ------------------------------------------------------------------ */

 When tuning digital, the analog demod must be tri-stated */

 ------------------------------------------------------------------ */

 tda18271_cal_on_startup == -1 when cal module option is unset */

 honor configuration setting */

 module option overrides configuration setting */

 override default std map with values in config struct */

 new tuner instance */

		/* if delay_cal is set, delay IR & RF calibration until init()

 enter standby mode, with required output features enabled */

 existing tuner instance */

 allow dvb driver to override configuration settings */

 override default std map with values in config struct */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * ITE IT913X silicon tuner driver

 *

 *  Copyright (C) 2011 Malcolm Priestley (tvboxspy@gmail.com)

 *  IT9137 Copyright (C) ITE Tech Inc.

 12.000 MHz */

 20.480 MHz */

	/*

	 * Chip version BX never sets that flag so we just wait 50ms in that

	 * case. It is possible poll BX similarly than AX and then timeout in

	 * order to get 50ms delay, but that causes about 120 extra I2C

	 * messages. As for now, we just wait and reduce IO.

	/*

	 * Writing '0x00' to master tuner register '0x80ec08' causes slave tuner

	 * communication lost. Due to that, we cannot put master full sleep.

 Frequency OMEGA_IQIK_M_CAL_MID*/

 XXX: latest windows driver does not set that at all */

 8000000 */

 XXX: latest windows driver sets different value (a8 != 68) */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *

 * (c) 2005 Hartmut Hackmann

 * (c) 2007 Michael Krufky

 if frequency is 5.5 MHz */

 ------------------------------------------------------------------ */

 8 MHz */

 correct CP value */

 ------------------------------------------------------------------ */

 Vsync en */

 ------------------------------------------------------------------ */

 no LNA */

 switch is GPIO 0 of tda8290 */

 turn Vsync on */

 switch with GPIO of saa713x */

 8 MHz */

 subaddress

 lpsel, for 6MHz + 2

 lpsel, for 6MHz + 2

 correct CP value */

 lpsel, for 6MHz + 2

 freeze AGC1 */

 ------------------------------------------------------------------ */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

    tda18271-common.c - driver for the Philips / NXP TDA18271 silicon tuner



    Copyright (C) 2007, 2008 Michael Krufky <mkrufky@linuxtv.org>



---------------------------------------------------------------------*/

 only dump extended regs if DBG_ADV is set */

	/* W indicates write-only registers.

 read all registers */

 read all registers */

 don't update write-only registers */

	/*

	 * If lock_i2c is true, it will take the I2C bus for tda18271 private

	 * usage during the entire write ops, as otherwise, bad things could

	 * happen.

	 * During device init, several write operations will happen. So,

	 * tda18271_init_regs controls the I2C lock directly,

	 * disabling lock_i2c here.

 write registers */

---------------------------------------------------------------------*/

	/*

	 * Don't let any other I2C transfer to happen at adapter during init,

	 * as those could cause bad things

 initialize registers */

 setup agc1 gain */

 setup agc2 gain */

 image rejection calibration */

 low-band */

 main pll cp source on */

 main pll cp source off */

 pll locking */

 launch detector */

 wanted low measurement */

 pll locking */

 launch optimization algorithm */

 image low optimization completion */

 mid-band */

 pll locking */

 launch detector */

 wanted mid measurement */

 pll locking */

 launch optimization algorithm */

 image mid optimization completion */

 high-band */

 pll locking */

 launch detector */

 wanted high measurement */

 pll locking */

 launch optimization algorithm */

 image high optimization completion */

 return to normal mode */

 synchronize */

---------------------------------------------------------------------*/

/*

 *  Standby modes, EP3 [7:5]

 *

 *  | SM  || SM_LT || SM_XT || mode description

 *  |=====\\=======\\=======\\====================================

 *  |  0  ||   0   ||   0   || normal mode

 *  |-----||-------||-------||------------------------------------

 *  |     ||       ||       || standby mode w/ slave tuner output

 *  |  1  ||   0   ||   0   || & loop through & xtal oscillator on

 *  |-----||-------||-------||------------------------------------

 *  |  1  ||   1   ||   0   || standby mode w/ xtal oscillator on

 *  |-----||-------||-------||------------------------------------

 *  |  1  ||   1   ||   1   || power off

 *

 clear sm, sm_lt, sm_xt */

---------------------------------------------------------------------*/

 sets main post divider & divider bytes, but does not write them */

 sets cal post divider & divider bytes, but does not write them */

---------------------------------------------------------------------*/

 sets bp filter bits, but does not write them */

 clear bp filter bits */

 sets K & M bits, but does not write them */

 clear k & m bits */

 sets rf band bits, but does not write them */

 clear rf band bits */

 sets gain taper bits, but does not write them */

 clear gain taper bits */

 sets IR Meas bits, but does not write them */

 sets rf cal byte (RFC_Cprog), but does not write it */

	/* The TDA18271HD/C1 rf_cal map lookup is expected to go out of range

	 * for frequencies above 61.1 MHz.  In these cases, the internal RF

	 * tracking filters calibration mechanism is used.

	 *

	 * There is no need to warn the user about this.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Driver for Microtune MT2131 "QAM/8VSB single chip tuner"

 *

 *  Copyright (c) 2006 Steven Toth <stoth@linuxtv.org>

 Hz -> kHz */

 Frequency LO1 = 16MHz * (DIV1 + NUM1/8192 ) */

 Frequency LO2 = 16MHz * (DIV2 + NUM2/8192 ) */

 Wait for lock */

 SPDX-License-Identifier: GPL-2.0-or-later

 /*

    tea6415c - i2c-driver for the tea6415c by SGS Thomson



    Copyright (C) 1998-2003 Michael Hunold <michael@mihu.de>

    Copyright (C) 2008 Hans Verkuil <hverkuil@xs4all.nl>



    The tea6415c is a bus controlled video-matrix-switch

    with 8 inputs and 6 outputs.

    It is cascadable, i.e. it can be found at the addresses

    0x86 and 0x06 on the i2c-bus.



    For detailed information download the specifications directly

    from SGS Thomson at http://www.st.com



 makes a connection between the input-pin 'i' and the output-pin 'o' */

 check if the pins are valid */

 to understand this, have a look at the tea6415c-specs (p.5) */

 ----------------------------------------------------------------------- */

 let's see whether this adapter can support what we need */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Analog Devices AD9389B/AD9889B video encoder driver

 *

 * Copyright 2012 Cisco Systems, Inc. and/or its affiliates. All rights reserved.

/*

 * References (c = chapter, p = page):

 * REF_01 - Analog Devices, Programming Guide, AD9889B/AD9389B,

 * HDMI Transitter, Rev. A, October 2010

/*

**********************************************************************

*

*  Arrays with configuration parameters for the AD9389B

*

**********************************************************************

 total number of blocks */

 Number of segments read */

 Number of EDID read retries left */

 Is the ad9389b powered on? */

 Did we receive hotplug and rx-sense signals? */

 timings from s_dv_timings */

 controls */

 Running counter of the number of detected EDIDs (for debugging) */

 work entry */

 ------------------------ I2C ----------------------------------------------- */

/* To set specific bits in the register, a clear-mask is given (to be AND-ed),

 A */

 B */

 C */

 enable CSC */

 AVI infoframe: Limited range RGB (16-235) */

 disable CSC */

 AVI infoframe: Full range RGB (0-255) */

 CE format, not IT  */

 IT format */

 automatic */

 CE format, RGB limited range (16-235) */

 not CE format, RGB full range (0-255) */

 RGB limited range (16-235) */

 RGB full range (0-255) */

	/* Workaround for TMDS PLL problem

	 * The TMDS PLL in AD9389b change gear when the chip is heated above a

	 * certain temperature. The output is disabled when the PLL change gear

	 * so the monitor has to lock on the signal again. A workaround for

	 * this is to use the manual PLL gears. This is a solution from Analog

	 * Devices that is not documented in the datasheets.

	 * 0x98 [7] = enable manual gearing. 0x98 [6:4] = gear

	 *

	 * The pixel frequency ranges are based on readout of the gear the

	 * automatic gearing selects for different pixel clocks

	 * (read from 0x9e [3:1]).

 4th gear */

 3rd gear */

 2nd gear */

 1st gear */

 0th gear */

 ------------------------------ CTRL OPS ------------------------------ */

 Set HDMI or DVI-D */

 ---------------------------- CORE OPS ------------------------------------------- */

 HDMI only */

 Power up/down ad9389b */

 Power down */

 Power up */

	/* The ad9389b does not always come up immediately.

 Select chip: AD9389B */

 Reserved registers that must be set according to REF_01 p. 11*/

 Differential output drive strength */

 Set number of attempts to read the EDID */

 Enable interrupts */

	/* The datasheet says that the EDID ready interrupt should be

	/*

	 * This i2c write can fail (approx. 1 in 1000 writes). But it

	 * is essential that this register is correct, so retry it

	 * multiple times.

	 *

	 * Note that the i2c write does not report an error, but the readback

	 * clearly shows the wrong value.

 Interrupt handler */

 disable interrupts to prevent a race condition */

 clear detected interrupts */

 enable interrupts */

 ------------------------------ VIDEO OPS ------------------------------ */

 Enable/disable ad9389b output */

 keep this initialization for compatibility with GCC < 4.4.6 */

 quick sanity check */

	/* Fill the optional fields .standards and .flags in struct v4l2_dv_timings

 save timings */

 update quantization range based on new dv_timings */

 update PLL gear based on new dv_timings */

 update AVI infoframe */

 ------------------------------ PAD OPS ------------------------------ */

 ------------------------------ AUDIO OPS ------------------------------ */

 Set N (used with CTS to regenerate the audio clock) */

 Set sampling frequency for I2S audio to 48 kHz */

 TODO based on input/output/config */

 TODO See datasheet "Programmers guide" p. 39-40 */

 Only 2 channels in use for application */

 Speaker mapping */

 TODO Where should this be placed? */

 16 bit audio word length */

 --------------------- SUBDEV OPS --------------------------------------- */

 ----------------------------------------------------------------------- */

 Return if we received the EDID. */

		/* We must retry reading the EDID several times, it is possible

		 * that initially the EDID couldn't be read due to i2c errors

 We failed to read the EDID, so send an event for this. */

 Initial setup of AD9389b */

 Configure hdmi transmitter. */

 Input format: RGB 4:4:4 */

 Output format: RGB 4:4:4 */

	/* 1st order interpolation 4:2:2 -> 4:4:4 up conversion,

 Output format: RGB 4:4:4, Active Format Information is valid. */

 Underscanned */

 Setup video format */

 Active format aspect ratio: same as picure. */

 No encryption */

 Positive clk edge capture for input video clock */

 read hotplug and rx-sense state */

 update read only ctrls */

 update with setting from ctrls */

	/*

	 * Rapid toggling of the hotplug may leave the chip powered off,

	 * even if we think it is on. In that case reset and power up again.

 edid crc error, force reread of edid segment */

 one more segment read ok */

 Request next EDID segment */

 report when we have all segments but report only for segment 0 */

 ----------------------------------------------------------------------- */

 clear all interrupts */

 Check if the adapter supports the needed features */

 Platform data */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Driver for AK8813 / AK8814 TV-ecoders from Asahi Kasei Microsystems Co., Ltd. (AKM)

 *

 * Copyright (C) 2010, Guennadi Liakhovetski <g.liakhovetski@gmx.de>

 DEVICE_REVISION content */

 No SECAM or PAL_N/Nc supported */

 For colour-bar testing set bit 6 of AK881X_VIDEO_PROCESS1 */

 Default: composite output */

 Turn on the DAC(s) */

 ...and clear bit 6 of AK881X_VIDEO_PROCESS1 here */

		/*

		 * "Line Blanking No." seems to be the same as the number of

		 * "black" lines on, e.g., SuperH VOU, whose default value of 20

		 * "incidentally" matches ak881x' default

 Hardware default: NTSC-M */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  bt819 - BT819A VideoStream Decoder (Rockwell Part)

 *

 * Copyright (C) 1999 Mike Bernson <mike@mlb.org>

 * Copyright (C) 1998 Dave Perks <dperks@ibm.net>

 *

 * Modifications for LML33/DC10plus unified driver

 * Copyright (C) 2000 Serguei Miridonov <mirsev@cicese.mx>

 *

 * Changes by Ronald Bultje <rbultje@ronald.bitfreak.net>

 *    - moved over to linux>=2.4.x i2c protocol (9/9/2002)

 *

 * This code was modify/ported from the saa7111 driver written

 * by Dave Perks.

 ----------------------------------------------------------------------- */

 for values, see the bt819 datasheet */

 ----------------------------------------------------------------------- */

