
 For oneshot IRQs, delay the ack until the IRQ is unmasked. */

	/*

	 * The "External NMI" GIC input connects to a latch inside R_INTC, not

	 * directly to the pin. So the GIC trigger type does not depend on the

	 * NMI pin trigger type.

 Not wakeup capable. */

 Accept the old two-cell binding for the NMI only. */

 Otherwise this binding should match the GIC SPI binding. */

 Construct a GIC-compatible fwspec from this fwspec. */

 Wake IRQs are enabled during system sleep and shutdown. */

 Only the NMI is relevant during normal operation. */

 Extract the NMI hwirq number from the OF node. */

 SPDX-License-Identifier: GPL-2.0

 Copyright (C) 2018 Hangzhou C-SKY Microsystems co.,ltd.

/*

 * When controller support pulse signal, the PEN_reg will hold on signal

 * without software trigger.

 *

 * So, to support pulse signal we need to clear IFR_reg and the address of

 * IFR_offset is NEN_offset - 8.

	/*

	 * Set the same index for each channel

	/*

	 * Set the channel magic number in descending order.

	 * The magic is 0x00010203 for ck-intc

	 * The magic is 0x03020100 for gx6605s-intc

 Setup 64 channel slots */

 gx6605s 64 irqs interrupt controller */

	/*

	 * Initial enable reg to disable all interrupts

	/*

	 * Initial mask reg with all unmasked, because we only use enable reg

/*

 * C-SKY simple 64 irqs interrupt controller, dual-together could support 128

 * irqs.

 handle 0 - 63 irqs */

 handle 64 - 127 irqs */

 Initial enable reg to disable all interrupts */

 Enable irq intc */

 dual-apb-intc up to 128 irq sources*/

 Initial enable reg to disable all interrupts */

 SPDX-License-Identifier: GPL-2.0-only



 Author: Steve Chen <schen@mvista.com>

 Copyright (C) 2008-2009, MontaVista Software, Inc. <source@mvista.com>

 Author: Bartosz Golaszewski <bgolaszewski@baylibre.com>

 Copyright (C) 2019, Texas Instruments



 TI Common Platform Interrupt Controller (cp_intc) driver

 XXX don't know why we need to disable nIRQ here... */

	/*

	 * The interrupt number is in first ten bits. The NONE field set to 1

	 * indicates a spurious irq.

 Disable all host interrupts */

 Disable system interrupts */

 Set to normal mode, no nesting, no priority hold */

 Clear system interrupt status */

 Enable nIRQ (what about nFIQ?) */

 Default all priorities to channel 7. */

 4 channels per register */

 Enable global interrupt */

/*

 * Xtensa MX interrupt distributor

 *

 * Copyright (C) 2002 - 2013 Tensilica, Inc.

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file "COPYING" in the main directory of this archive

 * for more details.

/*

 * Device Tree IRQ specifier translation function which works with one or

 * two cell bindings. First cell value maps directly to the hwirq number.

 * Second cell if present specifies whether hwirq number is external (1) or

 * internal (0).

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright 2019 Amazon.com, Inc. or its affiliates. All Rights Reserved.

 FIC Registers */

	/*

	 * A given FIC instance can be either all level or all edge triggered.

	 * This is generally fixed depending on what pieces of HW it's wired up

	 * to.

	 *

	 * We configure it based on the sensitivity of the first source

	 * being setup, and reject any subsequent attempt at configuring it in a

	 * different way.

/*

 * al_fic_wire_init() - initialize and configure fic in wire mode

 * @of_node: optional pointer to interrupt controller's device tree node.

 * @base: mmio to fic register

 * @name: name of the fic

 * @parent_irq: interrupt of parent

 *

 * This API will configure the fic hardware to to work in wire mode.

 * In wire mode, fic hardware is generating a wire ("wired") interrupt.

 * Interrupt can be generated based on positive edge or level - configuration is

 * to be determined based on connected hardware to this fic.

 mask out all interrupts */

 clear any pending interrupt */

/*

 * Texas Instruments Keystone IRQ controller IP driver

 *

 * Copyright (C) 2014 Texas Instruments, Inc.

 * Author: Sajesh Kumar Saran <sajesh@ti.com>

 *	   Grygorii Strashko <grygorii.strashko@ti.com>

 *

 * This program is free software; you can redistribute it and/or

 * modify it under the terms of the GNU General Public License as

 * published by the Free Software Foundation version 2.

 *

 * This program is distributed "as is" WITHOUT ANY WARRANTY of any

 * kind, whether express or implied; without even the implied warranty

 * of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

 The source ID bits start from 4 to 31 (total 28 bits)*/

 nothing to do here */

 clear all source bits */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Copyright (C) 2015 - Ben Herrenschmidt, IBM Corp.

 *

 *  Driver for Aspeed "new" VIC as found in SoC generation 3 and later

 *

 *  Based on irq-vic.c:

 *

 *  Copyright (C) 1999 - 2003 ARM Limited

 *  Copyright (C) 2000 Deep Blue Solutions Ltd

/* These definitions correspond to the "new mapping" of the

 * register set that interleaves "high" and "low". The offsets

 * below are for the "low" register, add 4 to get to the high one

 Disable all interrupts */

 Make sure no soft trigger is on */

 Set everything to be IRQ */

	/* Some interrupts have a programmable high/low level trigger

	 * (4 GPIO direct inputs), for now we assume this was configured

	 * by firmware. We read which ones are edge now.

 Clear edge detection latches */

 Clear edge latch for edge interrupts, nop for level */

 For level irq, faster than going through a nop "ack" and mask */

 First mask */

 Then clear edge latch for edge interrupts */

 Check if interrupt exists */

 Initialize sources, all masked */

 Ready to receive interrupts */

 Register our domain */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  linux/arch/arm/common/vic.c

 *

 *  Copyright (C) 1999 - 2003 ARM Limited

 *  Copyright (C) 2000 Deep Blue Solutions Ltd

 1 = FIQ, 0 = IRQ */

 1 = enable, 0 = disable */

 PL190 only */

 PL190 only */

 0 to 15 (0..31 PL192) */

 0 to 15 (0..31 PL192) */

 VIC test control register */

/**

 * struct vic_device - VIC PM device

 * @parent_irq: The parent IRQ number of the VIC if cascaded, or 0.

 * @irq: The IRQ number for the base of the VIC.

 * @base: The register base for the VIC.

 * @valid_sources: A bitmask of valid interrupts

 * @resume_sources: A bitmask of interrupts for resume.

 * @resume_irqs: The IRQs enabled for resume.

 * @int_select: Save for VIC_INT_SELECT.

 * @int_enable: Save for VIC_INT_ENABLE.

 * @soft_int: Save for VIC_INT_SOFT.

 * @protect: Save for VIC_PROTECT.

 * @domain: The IRQ domain for the VIC.

 we cannot allocate memory when VICs are initially registered */

/**

 * vic_init2 - common initialisation code

 * @base: Base of the VIC.

 *

 * Common initialisation code for registration

 * and resume.

 re-initialise static settings */

 set the enabled ints and then clear the non-enabled */

 and the same for the soft-int register */

	/* set the interrupts (if any) that are used for

/**

 * vic_pm_init - initcall to register VIC pm

 *

 * This is called via late_initcall() to register

 * the resources for the VICs due to the early

 * nature of the VIC's registration.

 CONFIG_PM */

 Skip invalid IRQs, only register handlers for the real ones */

/*

 * Handle each interrupt in a single VIC.  Returns non-zero if we've

 * handled at least one interrupt.  This reads the status register

 * before handling each interrupt, which is necessary given that

 * handle_IRQ may briefly re-enable interrupts for soft IRQ handling.

/*

 * Keep iterating over all registered VIC's until there are no pending

 * interrupts.

/**

 * vic_register() - Register a VIC.

 * @base: The base address of the VIC.

 * @parent_irq: The parent IRQ if cascaded, else 0.

 * @irq: The base IRQ for the VIC.

 * @valid_sources: bitmask of valid interrupts

 * @resume_sources: bitmask of interrupts allowed for resume sources.

 * @node: The device tree node associated with the VIC.

 *

 * Register the VIC with the system device tree so that it can be notified

 * of suspend and resume requests and ensure that the correct actions are

 * taken to re-instate the settings on resume.

 *

 * This also configures the IRQ domain for the VIC.

 create an IRQ mapping for each valid IRQ */

 If no base IRQ was passed, figure out our allocated base */

 moreover, clear the soft-triggered, in case it was the reason */

 CONFIG_PM */

/*

 * The PL190 cell from ARM has been modified by ST to handle 64 interrupts.

 * The original cell has 32 interrupts, while the modified one has 64,

 * replicating two blocks 0x00..0x1f in 0x20..0x3f. In that case

 * the probe function is called twice, with base set to offset 000

 *  and 020 within the page. We call this "second block".

 Disable all interrupts initially. */

	/*

	 * Make sure we clear all existing interrupts. The vector registers

	 * in this cell are after the second block of general registers,

	 * so we can address them using standard offsets, but only from

	 * the second base address, which is 0x20 in the page

 ST has 16 vectors as well, but we don't enable them by now */

 Identify which VIC cell this one is, by reading the ID */

 Disable all interrupts initially. */

 Make sure we clear all existing interrupts */

/**

 * vic_init() - initialise a vectored interrupt controller

 * @base: iomem base address

 * @irq_start: starting interrupt number, must be muliple of 32

 * @vic_sources: bitmask of interrupt sources to allow

 * @resume_sources: bitmask of interrupt sources to allow for resume

	/*

	 * Passing 0 as first IRQ makes the simple domain allocate descriptors

 CONFIG OF */

/*

 * Copyright (C) 2017 Marvell

 *

 * Hanna Hawa <hannah@marvell.com>

 * Thomas Petazzoni <thomas.petazzoni@free-electrons.com>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 ICU registers */

 ICU definitions */

 Set 'SET' ICU SPI message address in AP */

 Set 'CLEAR' ICU SPI message address in AP (level-MSI only) */

 One off initialization per domain */

 Configure the ICU with irq number & type */

 De-configure the ICU */

	/*

	 * The SATA unit has 2 ports, and a dedicated ICU entry per

	 * port. The ahci sata driver supports only one irq interrupt

	 * per SATA unit. To solve this conflict, we configure the 2

	 * SATA wired interrupts in the south bridge into 1 GIC

	 * interrupt in the north bridge. Even if only a single port

	 * is enabled, if sata node is enabled, both interrupts are

	 * configured (regardless of which port is actually in use).

 Check the count of the parameters in dt */

		/*

		 * The ICU receives level interrupts. While the NSR are also

		 * level interrupts, SEI are edge interrupts. Force the type

		 * here in this case. Please note that this makes the interrupt

		 * handling unreliable.

 Make sure there is no interrupt left pending by the firmware */

	/*

	 * Legacy bindings: ICU is one node with one MSI parent: force manually

	 *                  the probe of the NSR interrupts side.

	 * New bindings: ICU node has children, one per interrupt controller

	 *               having its own MSI parent: call platform_populate().

	 * All ICU instances should use the same bindings.

	/*

	 * Clean all ICU interrupts of type NSR and SEI, required to

	 * avoid unpredictable SPI assignments done by firmware.

 SPDX-License-Identifier: GPL-2.0+

/*

 * Copyright 2017 NXP

 * Copyright (C) 2018 Pengutronix, Lucas Stach <kernel@pengutronix.de>

	/*

	 * There is one output irq for each group of 64 inputs.

	 * One register bit map can represent 32 input interrupts.

 steer all IRQs into configured channel */

 SPDX-License-Identifier: GPL-2.0

/*

 * irqchip for the Faraday Technology FTINTC010 Copyright (C) 2017 Linus

 * Walleij <linus.walleij@linaro.org>

 *

 * Based on arch/arm/mach-gemini/irq.c

 * Copyright (C) 2001-2006 Storlink, Corp.

 * Copyright (C) 2008-2009 Paulius Zaleckas <paulius.zaleckas@gmail.com>

 Selects level- or edge-triggered */

 Selects active low/high or falling/rising edge */

/**

 * struct ft010_irq_data - irq data container for the Faraday IRQ controller

 * @base: memory offset in virtual memory

 * @chip: chip container for this instance

 * @domain: IRQ domain for this instance

 Local static for the IRQ entry call */

 All IRQs should set up their type, flags as bad by default */

	/*

	 * Disable the idle handler by default since it is buggy

	 * For more info see arch/arm/mach-gemini/idle.c

 Disable all interrupts */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * drivers/irq/irq-nvic.c

 *

 * Copyright (C) 2008 ARM Limited, All Rights Reserved.

 * Copyright (C) 2013 Pengutronix

 *

 * Support for the Nested Vectored Interrupt Controller found on the

 * ARMv7-M CPUs (Cortex-M3/M4)

/*

 * Each bank handles 32 irqs. Only the 16th (= last) bank handles only

 * 16 irqs.

/*

 * TODO: restructure the ARMv7M entry logic so that this entry logic can live

 * in arch code.

		/* This is a no-op as end of interrupt is signaled by the

		 * exception return sequence.

 disable interrupts */

 Set priority on all interrupts */

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2017 SiFive

 * Copyright (C) 2018 Christoph Hellwig

/*

 * This driver implements a version of the RISC-V PLIC with the actual layout

 * specified in chapter 8 of the SiFive U5 Coreplex Series Manual:

 *

 *     https://static.dev.sifive.com/U54-MC-RVCoreIP.pdf

 *

 * The largest number supported by devices marked as 'sifive,plic-1.0.0', is

 * 1024, of which device 0 is defined as non-existent by the RISC-V Privileged

 * Spec.

/*

 * Each interrupt source has a priority register associated with it.

 * We always hardwire it to one in Linux.

/*

 * Each hart context has a vector of interrupt enable bits associated with it.

 * There's one bit for each interrupt source.

/*

 * Each hart context has a set of control registers associated with it.  Right

 * now there's only two: a source priority threshold over which the hart will

 * take an interrupt, and a register to claim interrupts.

	/*

	 * Protect mask operations on the registers given that we can't

	 * assume atomic memory operations work on them.

/*

 * Handling an interrupt is a two-step process: first you claim the interrupt

 * by reading the claim register, then you complete the interrupt by writing

 * that source ID back to the same claim register.  This automatically enables

 * and disables the interrupt, so there's nothing else to do.

 priority must be > threshold to trigger an interrupt */

		/*

		 * Skip contexts other than external interrupts for our

		 * privilege level.

 Find parent domain and register chained handler */

		/*

		 * When running in M-mode we need to ignore the S-mode handler.

		 * Here we assume it always comes later, but that might be a

		 * little fragile.

	/*

	 * We can have multiple PLIC instances so setup cpuhp state only

	 * when context handler for current/boot CPU is present.

 for legacy systems */

/*

 * Copyright (C) 2012 Thomas Petazzoni

 *

 * Thomas Petazzoni <thomas.petazzoni@free-electrons.com>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2.  This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

/*

 * This special of_device_id is the sentinel at the end of the

 * of_device_id[] array of all irqchips. It is automatically placed at

 * the end of the array by the linker, thanks to being part of a

 * special section.

	/*

	 * If there's a parent interrupt controller and  none of the parent irq

	 * domains have been registered, that means the parent interrupt

	 * controller has not been initialized yet.  it's not time for this

	 * interrupt controller to initialize. So, defer probe of this

	 * interrupt controller. The actual initialization callback of this

	 * interrupt controller can check for specific domains as necessary.

 SPDX-License-Identifier: (GPL-2.0 OR BSD-3-Clause)

/*

 * Copyright (c) 2020 MediaTek Inc.

 * Author Mark-PK Tsai <mark-pk.tsai@mediatek.com>

 No PPI should point to this domain */

 Not GIC compliant */

 No PPI should point to this domain */

	/*

	 * mst-intc latch the interrupt request if it's edge triggered,

	 * so the output signal to parent GIC is always level sensitive.

	 * And if the irq signal is active low, configure it to active high

	 * to meet GIC SPI spec in mst_irq_chip_set_type via REV_POLARITY bit.

 SPDX-License-Identifier: GPL-2.0

/*

 *  Copyright (C) 2019, Jiaxun Yang <jiaxun.yang@flygoat.com>

 *  Loongson-1 platform IRQ support

/**

 * struct ls1x_intc_priv - private ls1x-intc data.

 * @domain:		IRQ domain.

 * @intc_base:	IO Base of intc registers.

 Set up an IRQ domain */

 Mask all irqs */

 Ack all irqs */

 Set all irqs to high level triggered */

/*

 * linux/arch/arm/mach-omap2/irq.c

 *

 * Interrupt handler for OMAP2 boards.

 *

 * Copyright (C) 2005 Nokia Corporation

 * Author: Paul Mundt <paul.mundt@nokia.com>

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License. See the file "COPYING" in the main directory of this archive

 * for more details.

 selected INTC register offsets */

 omap2/3 active interrupt bits */

 MIRs are saved and restore with other PRCM registers */

	/*

	 * Disable autoidle as it can stall interrupt controller,

	 * cf. errata ID i540 for 3430 (all revisions up to 3.1.x)

 Re-enable autoidle */

 XXX: FIQ and additional INTC support (only MPU at the moment) */

 soft reset */

 Wait for reset to complete */;

 Enable autoidle */

 A pending interrupt would prevent OMAP from entering suspend */

	/*

	 * FIXME legacy OMAP DMA driver sitting under arch/arm/plat-omap/dma.c

	 * depends is still not ready for linear IRQ domains; because of that

	 * we need to temporarily "blacklist" OMAP2 and OMAP3 devices from using

	 * linear IRQ Domain until that driver is finally fixed.

	/*

	 * A spurious IRQ can result if interrupt that triggered the

	 * sorting is no longer active during the sorting (10 INTC

	 * functional clock cycles after interrupt assertion). Or a

	 * change in interrupt mask affected the result during sorting

	 * time. There is no special handling required except ignoring

	 * the SIR register value just read and retrying.

	 * See section 6.2.5 of AM335x TRM Literature Number: SPRUH73K

	 *

	 * Many a times, a spurious interrupt situation has been fixed

	 * by adding a flush for the posted write acking the IRQ in

	 * the device driver. Typically, this is going be the device

	 * driver whose interrupt was handled just before the spurious

	 * IRQ occurred. Pay attention to those device drivers if you

	 * run into hitting the spurious IRQ condition below.

 SPDX-License-Identifier: GPL-2.0

/*

 * JZ47xx SoCs TCU IRQ driver

 * Copyright (C) 2019 Paul Cercueil <paul@crapouillou.net>

 Mask all IRQs by default */

	/*

	 * On JZ4740, timer 0 and timer 1 have their own interrupt line;

	 * timers 2-7 share one interrupt.

	 * On SoCs >= JZ4770, timer 5 has its own interrupt line;

	 * timers 0-4 and 6-7 share one single interrupt.

	 *

	 * To keep things simple, we just register the same handler to

	 * all parent interrupts. The handler will properly detect which

	 * channel fired the interrupt.

 SPDX-License-Identifier: GPL-2.0+

/*

 * Copyright 2010 Broadcom

 * Copyright 2012 Simon Arlott, Chris Boot, Stephen Warren

 *

 * Quirk 1: Shortcut interrupts don't set the bank 1/2 register pending bits

 *

 * If an interrupt fires on bank 1 that isn't in the shortcuts list, bit 8

 * on bank 0 is set to signify that an interrupt in bank 1 has fired, and

 * to look in the bank 1 status register for more information.

 *

 * If an interrupt fires on bank 1 that _is_ in the shortcuts list, its

 * shortcut bit in bank 0 is set as well as its interrupt bit in the bank 1

 * status register, but bank 0 bit 8 is _not_ set.

 *

 * Quirk 2: You can't mask the register 1/2 pending interrupts

 *

 * In a proper cascaded interrupt controller, the interrupt lines with

 * cascaded interrupt controllers on them are just normal interrupt lines.

 * You can mask the interrupts and get on with things. With this controller

 * you can't do that.

 *

 * Quirk 3: The shortcut interrupts can't be (un)masked in bank 0

 *

 * Those interrupts that have shortcuts can only be masked/unmasked in

 * their respective banks' enable/disable registers. Doing so in the bank 0

 * enable/disable registers has no effect.

 *

 * The FIQ control register:

 *  Bits 0-6: IRQ (index in order of interrupts from banks 1, 2, then 0)

 *  Bit    7: Enable FIQ generation

 *  Bits  8+: Unused

 *

 * An interrupt must be disabled before configuring it for FIQ generation

 * otherwise both handlers will fire at the same time!

 Put the bank and irq (32 bits) into the hwirq */

 Shortcuts can't be disabled so any unknown new ones need to be masked */

 Bank 1 */

 Bank 2 */

/*

 * Handle each interrupt across the entire interrupt controller.  This reads the

 * status register before handling each interrupt, which is necessary given that

 * handle_IRQ may briefly re-enable interrupts for soft IRQ handling.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Abilis Systems interrupt controller driver

 *

 * Copyright (C) Abilis Systems 2012

 *

 * Author: Christian Ruppert <christian.ruppert@abilis.com>

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright The Asahi Linux Contributors

 *

 * Based on irq-lpc32xx:

 *   Copyright 2015-2016 Vladimir Zapolskiy <vz@mleia.com>

 * Based on irq-bcm2836:

 *   Copyright 2015 Broadcom

/*

 * AIC is a fairly simple interrupt controller with the following features:

 *

 * - 896 level-triggered hardware IRQs

 *   - Single mask bit per IRQ

 *   - Per-IRQ affinity setting

 *   - Automatic masking on event delivery (auto-ack)

 *   - Software triggering (ORed with hw line)

 * - 2 per-CPU IPIs (meant as "self" and "other", but they are

 *   interchangeable if not symmetric)

 * - Automatic prioritization (single event/ack register per CPU, lower IRQs =

 *   higher priority)

 * - Automatic masking on ack

 * - Default "this CPU" register view and explicit per-CPU views

 *

 * In addition, this driver also handles FIQs, as these are routed to the same

 * IRQ vector. These are used for Fast IPIs (TODO), the ARMv8 timer IRQs, and

 * performance counters (TODO).

 *

 * Implementation notes:

 *

 * - This driver creates two IRQ domains, one for HW IRQs and internal FIQs,

 *   and one for IPIs.

 * - Since Linux needs more than 2 IPIs, we implement a software IRQ controller

 *   and funnel all IPIs into one per-CPU IPI (the second "self" IPI is unused).

 * - FIQ hwirq numbers are assigned after true hwirqs, and are per-cpu.

 * - DT bindings use 3-cell form (like GIC):

 *   - <0 nr flags> - hwirq #nr

 *   - <1 nr flags> - FIQ #nr

 *     - nr=0  Physical HV timer

 *     - nr=1  Virtual HV timer

 *     - nr=2  Physical guest timer

 *     - nr=3  Virtual guest timer

/*

 * AIC registers (MMIO)

/*

 * IMP-DEF sysregs that control FIQ sources

 * Note: sysreg-based IPIs are not supported yet.

 Core PMC control register */

 IPI request registers */

 Cluster only used for the GLOBAL register */

 IPI status register */

 Guest timer FIQ enable register */

 Deferred IPI countdown register */

 Uncore PMC control register */

 Uncore PMC status register */

/*

 * FIQ hwirq index definitions: FIQ sources use the DT binding defines

 * directly, except that timers are special. At the irqchip level, the

 * two timer types are represented by their access method: _EL0 registers

 * or _EL02 registers. In the DT binding, the timers are represented

 * by their purpose (HV or guest). This mapping is for when the kernel is

 * running at EL2 (with VHE). When the kernel is running at EL1, the

 * mapping differs and aic_irq_domain_translate() performs the remapping.

/*

 * IRQ irqchip

	/*

	 * Reading the interrupt reason automatically acknowledges and masks

	 * the IRQ, so we just unmask it here if needed.

		/*

		 * We cannot use a relaxed read here, as reads from DMA buffers

		 * need to be ordered after the IRQ fires.

	/*

	 * vGIC maintenance interrupts end up here too, so we need to check

	 * for them separately. This should never trigger if KVM is working

	 * properly, because it will have already taken care of clearing it

	 * on guest exit before this handler runs.

	/*

	 * Some IRQs (e.g. MSIs) implicitly have edge semantics, and we don't

	 * have a way to find out the type of any given IRQ, so just allow both.

/*

 * FIQ irqchip

 Only the guest timers have real mask bits, unfortunately. */

 We mask to ack (where we can), so we need to unmask at EOI. */

	/*

	 * It would be really nice if we had a system register that lets us get

	 * the FIQ source state without having to peek down into sources...

	 * but such a register does not seem to exist.

	 *

	 * So, we have these potential sources to test for:

	 *  - Fast IPIs (not yet used)

	 *  - The 4 timers (CNTP, CNTV for each of HV and guest)

	 *  - Per-core PMCs (not yet supported)

	 *  - Per-cluster uncore PMCs (not yet supported)

	 *

	 * Since not dealing with any of these results in a FIQ storm,

	 * we check for everything here, even things we don't support yet.

		/*

		 * Not supported yet, let's figure out how to handle this when

		 * we implement these proprietary performance counters. For now,

		 * just mask it and move on.

 Same story with uncore PMCs */

/*

 * Main IRQ domain

		/*

		 * In EL1 the non-redirected registers are the guest's,

		 * not EL2's, so remap the hwirqs to match.

/*

 * IPI irqchip

 No specific ordering requirements needed here. */

	/*

	 * The atomic_or() above must complete before the atomic_read()

	 * below to avoid racing aic_ipi_send_mask().

	/*

	 * If a pending vIPI was unmasked, raise a HW IPI to ourselves.

	 * No barriers needed here since this is a self-IPI.

		/*

		 * This sequence is the mirror of the one in aic_ipi_unmask();

		 * see the comment there. Additionally, release semantics

		 * ensure that the vIPI flag set is ordered after any shared

		 * memory accesses that precede it. This therefore also pairs

		 * with the atomic_fetch_andnot in aic_handle_ipi().

		/*

		 * The atomic_fetch_or_release() above must complete before the

		 * atomic_read() below to avoid racing aic_ipi_unmask().

	/*

	 * The flag writes must complete before the physical IPI is issued

	 * to another CPU. This is implied by the control dependency on

	 * the result of atomic_read_acquire() above, which is itself

	 * already ordered after the vIPI flag write.

/*

 * IPI IRQ domain

	/*

	 * Ack the IPI. We need to order this after the AIC event read, but

	 * that is enforced by normal MMIO ordering guarantees.

	/*

	 * The mask read does not need to be ordered. Only we can change

	 * our own mask anyway, so no races are possible here, as long as

	 * we are properly in the interrupt handler (which is covered by

	 * the barrier that is part of the top-level AIC handler's readl()).

	/*

	 * Clear the IPIs we are about to handle. This pairs with the

	 * atomic_fetch_or_release() in aic_ipi_send_mask(), and needs to be

	 * ordered after the aic_ic_write() above (to avoid dropping vIPIs) and

	 * before IPI handling code (to avoid races handling vIPIs before they

	 * are signaled). The former is taken care of by the release semantics

	 * of the write portion, while the latter is taken care of by the

	 * acquire semantics of the read portion.

	/*

	 * No ordering needed here; at worst this just changes the timing of

	 * when the next IPI will be delivered.

 Not freeing IPIs */

 Mask all hard-wired per-CPU IRQ/FIQ sources */

 Pending Fast IPI FIQs */

 Timer FIQs */

 EL2-only (VHE mode) IRQ sources */

 Guest timers */

 vGIC maintenance IRQ */

 PMC FIQ */

 Uncore PMC FIQ */

 Commit all of the above */

	/*

	 * Make sure the kernel's idea of logical CPU order is the same as AIC's

	 * If we ever end up with a mismatch here, we will have to introduce

	 * a mapping table similar to what other irqchip drivers do.

	/*

	 * Always keep IPIs unmasked at the hardware level (except auto-masking

	 * by AIC during processing). We manage masks at the vIPI level.

 Initialize the local mask state */

 SPDX-License-Identifier: GPL-2.0

/*

 * Special GIC quirks for the ARM RealView

 * Copyright (C) 2015 Linus Walleij

 For some reason RealView EB Rev B moved this register */

 The PB11MPCore GIC needs to be configured in the syscon */

 new irq mode with no DCC */

/*

 * Copyright (C) 2017 Marvell

 *

 * Thomas Petazzoni <thomas.petazzoni@free-electrons.com>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

	/*

	 * Assume edge rising for now, it will be properly set when

	 * ->set_type() is called

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  Copyright (C) 2014 STMicroelectronics – All Rights Reserved

 *

 *  Author: Lee Jones <lee.jones@linaro.org>

 *

 *  This is a re-write of Christophe Kerello's PMU driver.

 Set the device enable bit. */

 Select IRQ/FIQ channel for device. */

 External IRQs may be inverted. */

 SPDX-License-Identifier: GPL-2.0

/*

 * H8/300H interrupt controller driver

 *

 * Copyright 2015 Yoshinori Sato <ysato@users.sourceforge.jp>

 All interrupt priority low */

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) Maxime Coquelin 2015

 * Copyright (C) STMicroelectronics 2017

 * Author:  Maxime Coquelin <mcoquelin.stm32@gmail.com>

 usec */

 save rtsr, ftsr registers */

 restore rtsr, ftsr, registers */

 directly set the target bit without reading first. */

	/*

	 * This IP has no reset, so after hot reboot we should

	 * clear registers to avoid residue

 check for optional hwspinlock which may be not available yet */

 hwspinlock framework not yet ready */

 note: ENOENT is a valid case (means 'no hwspinlock') */

 initialize host_data */

 platform driver only for MP1 */

 no platform driver for F4 and H7 */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Driver code for Tegra's Legacy Interrupt Controller

 *

 * Author: Marc Zyngier <marc.zyngier@arm.com>

 *

 * Heavily based on the original arch/arm/mach-tegra/irq.c code:

 * Copyright (C) 2011 Google, Inc.

 *

 * Author:

 *	Colin Cross <ccross@android.com>

 *

 * Copyright (C) 2010,2013, NVIDIA Corporation

	/*

	 * Do *not* call into the parent, as the GIC doesn't have any

	 * wake-up facility...

 Save interrupt state */

 Disable COP interrupts */

 Disable CPU interrupts */

 Enable the wakeup sources of ictlr */

 No PPI should point to this domain */

 Not GIC compliant */

 No PPI should point to this domain */

 Should never happen... */

 Disable all interrupts */

 All interrupts target IRQ */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright 2015-2016 Vladimir Zapolskiy <vz@mleia.com>

/*

 * Xtensa built-in interrupt controller

 *

