
 *	Ported driver to kernel 2.6

 *  20171016 Radu Rendec <rrendec@arista.com>

 *	Change driver to use the watchdog subsystem

 *	Add support for multiple 6300ESB devices

/*

 *      Includes, defines, variables, module parameters, ...

 Module and version information */

 PCI configuration registers */

 Config register                   */

 WDT lock register                 */

 Memory mapped registers */

 Timer1 value after each reset */

 Timer2 value after each reset */

 General Interrupt Status Reg  */

 Reload register               */

 Lock register bits */

 Watchdog functionality            */

 Enable WDT                        */

 Lock (nowayout)                   */

 Config register bits */

 Enable reboot on timeout          */

 Decrement frequency               */

 Interrupt type on timer1 timeout  */

 Reload register bits */

 Watchdog timed out                */

 prevent timeout                   */

 Magic constants */

 Step 1 to unlock reset registers  */

 Step 2 to unlock reset registers  */

 module parameters */

 30 sec default heartbeat (1 < heartbeat < 2*1023) */

 in seconds */

 internal variables */

/*

 * Some i6300ESB specific functions

/*

 * Prepare for reloading the timer by unlocking the proper registers.

 * This is performed by first writing 0x80 followed by 0x86 to the

 * reload register. After this the appropriate registers can be written

 * to once before they need to be unlocked again.

 Enable or Enable + Lock? */

 First, reset timers as suggested by the docs */

 Then disable the WDT */

 Returns 0 if the timer was disabled, non-zero otherwise */

 FIXME: Do we need to flush anything here? */

	/* We shift by 9, so if we are passed a value of 1 sec,

	 * val will be 1 << 9 = 512, then write that to two

	 * timers => 2 * 512 = 1024 (which is decremented at 1KHz)

 Write timer 1 */

 Write timer 2 */

 Reload */

 FIXME: Do we need to flush everything out? */

 Done */

/*

 * Watchdog Subsystem Interfaces

/*

 * Data for PCI driver interface

 End of list */

/*

 *      Init & exit routines

 Something's wrong here, BASEADDR has to be set */

 Done */

	/*

	 * Config register:

	 * Bit    5 : 0 = Enable WDT_OUTPUT

	 * Bit    2 : 0 = set the timer frequency to the PCI clock

	 * divided by 2^15 (approx 1KHz).

	 * Bits 1:0 : 11 = WDT_INT_TYPE Disabled.

	 * The watchdog has two timers, it can be setup so that the

	 * expiry of timer1 results in an interrupt and the expiry of

	 * timer2 results in a reboot. We set it to not generate

	 * any interrupts as there is not much we can do with it

	 * right now.

 Check that the WDT isn't already locked */

 Set the timer to watchdog mode and disable it for now */

 Check if the watchdog was previously triggered */

 Reset WDT_TIMEOUT flag and timers */

 And set the correct timeout value */

 Check whether or not the hardware watchdog is there */

 Initialize the watchdog and make sure it does not run */

 Register the watchdog so that userspace has access to it */

 SPDX-License-Identifier: GPL-2.0

/*

 * drivers/char/watchdog/davinci_wdt.c

 *

 * Watchdog driver for DaVinci DM644x/DM646x processors

 *

 * Copyright (C) 2006-2013 Texas Instruments.

 *

 * 2007 (c) MontaVista Software, Inc.

 really the max margin is 264/27MHz*/

 Timer register set definition */

 TCR bit definitions */

 TGCR bit definitions */

 WDTCR bit definitions */

/*

 * struct to hold data for each WDT device

 * @base - base io address of WD device

 * @clk - source clock of WDT

 * @wdd - hold watchdog device as is in WDT core

 disable, internal clock source */

 reset timer, set mode to 64-bit watchdog, and unreset */

 clear counter regs */

 set timeout period */

 enable run continuously */

	/* Once the WDT is in pre-active state write to

	 * TIM12, TIM34, PRD12, PRD34, TCR, TGCR, WDTCR are

	 * write protected (except for the WDKEY field)

 put watchdog in pre-active state */

 put watchdog in active state */

 put watchdog in service state */

 put watchdog in active state */

 if timeout has occured then return 0 */

 disable, internal clock source */

 reset timer, set mode to 64-bit watchdog, and unreset */

 clear counter and period regs */

 put watchdog in pre-active state */

 put watchdog in active state */

 write an invalid value to the WDKEY field to trigger a restart */

 SPDX-License-Identifier: GPL-2.0+

/*

 * Cadence WDT driver - Used by Xilinx Zynq

 *

 * Copyright (C) 2010 - 2014 Xilinx, Inc.

 *

 Supports 1 - 516 sec */

 Restart key */

 Counter register access key */

 Counter value divisor */

 Clock prescaler value and selection */

 Input clock frequency */

 Counter maximum value */

/**

 * struct cdns_wdt - Watchdog device structure

 * @regs: baseaddress of device

 * @rst: reset flag

 * @clk: struct clk * of a clock source

 * @prescaler: for saving prescaler value

 * @ctrl_clksel: counter clock prescaler selection

 * @io_lock: spinlock for IO register access

 * @cdns_wdt_device: watchdog device structure

 *

 * Structure containing parameters specific to cadence watchdog.

 Write access to Registers */

************************Register Map**************************************/

 Register Offsets for the WDT */

 Zero Mode Register */

 Counter Control Register */

 Restart Register */

 Status Register */

/*

 * Zero Mode Register - This register controls how the time out is indicated

 * and also contains the access code to allow writes to the register (0xABC).

 Enable the WDT */

 Enable the reset output */

 Enable IRQ output */

 Reset pulse of 16 pclk cycles */

 Access key, 0xABC << 12 */

/*

 * Counter Control register - This register controls how fast the timer runs

 * and the reset value and also contains the access code to allow writes to

 * the register.

 Counter reset value */

/**

 * cdns_wdt_stop - Stop the watchdog.

 *

 * @wdd: watchdog device

 *

 * Read the contents of the ZMR register, clear the WDEN bit

 * in the register and set the access key for successful write.

 *

 * Return: always 0

/**

 * cdns_wdt_reload - Reload the watchdog timer (i.e. pat the watchdog).

 *

 * @wdd: watchdog device

 *

 * Write the restart key value (0x00001999) to the restart register.

 *

 * Return: always 0

/**

 * cdns_wdt_start - Enable and start the watchdog.

 *

 * @wdd: watchdog device

 *

 * The counter value is calculated according to the formula:

 *		calculated count = (timeout * clock) / prescaler + 1.

 * The calculated count is divided by 0x1000 to obtain the field value

 * to write to counter control register.

 * Clears the contents of prescaler and counter reset value. Sets the

 * prescaler to 4096 and the calculated count and access key

 * to write to CCR Register.

 * Sets the WDT (WDEN bit) and either the Reset signal(RSTEN bit)

 * or Interrupt signal(IRQEN) with a specified cycles and the access

 * key to write to ZMR Register.

 *

 * Return: always 0

	/*

	 * Counter value divisor to obtain the value of

	 * counter reset to be written to control register.

 Write counter access key first to be able write to register */

 Reset on timeout if specified in device tree. */

/**

 * cdns_wdt_settimeout - Set a new timeout value for the watchdog device.

 *

 * @wdd: watchdog device

 * @new_time: new timeout value that needs to be set

 * Return: 0 on success

 *

 * Update the watchdog_device timeout with new value which is used when

 * cdns_wdt_start is called.

/**

 * cdns_wdt_irq_handler - Notifies of watchdog timeout.

 *

 * @irq: interrupt number

 * @dev_id: pointer to a platform device structure

 * Return: IRQ_HANDLED

 *

 * The handler is invoked when the watchdog times out and a

 * reset on timeout has not been enabled.

/*

 * Info structure used to indicate the features supported by the device

 * to the upper layers. This is defined in watchdog.h header file.

 Watchdog Core Ops */

***********************Platform Operations*****************************/

/**

 * cdns_wdt_probe - Probe call for the device.

 *

 * @pdev: handle to the platform device structure.

 * Return: 0 on success, negative error otherwise.

 *

 * It does all the memory allocation and registration for the device.

 Register the interrupt */

 Initialize the members of cdns_wdt structure */

/**

 * cdns_wdt_suspend - Stop the device.

 *

 * @dev: handle to the device structure.

 * Return: 0 always.

/**

 * cdns_wdt_resume - Resume the device.

 *

 * @dev: handle to the device structure.

 * Return: 0 on success, errno otherwise.

 end of table */ }

 Driver Structure */

 SPDX-License-Identifier: GPL-2.0+

/*

 *	watchdog_dev.c

 *

 *	(c) Copyright 2008-2011 Alan Cox <alan@lxorguk.ukuu.org.uk>,

 *						All Rights Reserved.

 *

 *	(c) Copyright 2008-2011 Wim Van Sebroeck <wim@iguana.be>.

 *

 *	(c) Copyright 2021 Hewlett Packard Enterprise Development LP.

 *

 *	This source code is part of the generic code that can be used

 *	by all the watchdog timer drivers.

 *

 *	This part of the generic code takes care of the following

 *	misc device: /dev/watchdog.

 *

 *	Based on source code of the following authors:

 *	  Matt Domsch <Matt_Domsch@dell.com>,

 *	  Rob Radez <rob@osinvestor.com>,

 *	  Rusty Lynch <rusty@linux.co.intel.com>

 *	  Satyam Sharma <satyam@infradead.org>

 *	  Randy Dunlap <randy.dunlap@oracle.com>

 *

 *	Neither Alan Cox, CymruNet Ltd., Wim Van Sebroeck nor Iguana vzw.

 *	admit liability nor provide warranty for any of this software.

 *	This material is provided "AS-IS" and at no charge.

 For character device */

 For the -ENODEV/... values */

 For file operations */

 For __init/__exit/... */

 For hrtimers */

 For printk/panic/... */

 For kthread_work */

 For handling misc devices */

 For module stuff/... */

 For mutexes */

 For memory functions */

 For standard types (like size_t) */

 For watchdog specific items */

 For copy_to_user/put_user/... */

 the dev_t structure to store the dynamically allocated watchdog devices */

 Reference to watchdog device behind /dev/watchdog */

 All variables in milli-seconds */

	/*

	 * A worker to generate heartbeat requests is needed if all of the

	 * following conditions are true.

	 * - Userspace activated the watchdog.

	 * - The driver provided a value for the maximum hardware timeout, and

	 *   thus is aware that the framework supports generating heartbeat

	 *   requests.

	 * - Userspace requests a longer timeout than the hardware can handle.

	 *

	 * Alternatively, if userspace has not opened the watchdog

	 * device, we take care of feeding the watchdog if it is

	 * running.

	/*

	 * To ensure that the watchdog times out wdd->timeout seconds

	 * after the most recent ping from userspace, the last

	 * worker ping has to come in hw_heartbeat_ms before this timeout.

 ping the watchdog */

 restart watchdog */

/*

 *	watchdog_ping: ping the watchdog.

 *	@wdd: the watchdog device to ping

 *

 *	The caller must hold wd_data->lock.

 *

 *	If the watchdog has no own ping operation then it needs to be

 *	restarted via the start operation. This wrapper function does

 *	exactly that.

 *	We only ping when the watchdog device is running.

/*

 *	watchdog_start: wrapper to start the watchdog.

 *	@wdd: the watchdog device to start

 *

 *	The caller must hold wd_data->lock.

 *

 *	Start the watchdog if it is not active and mark it active.

 *	This function returns zero on success or a negative errno code for

 *	failure.

/*

 *	watchdog_stop: wrapper to stop the watchdog.

 *	@wdd: the watchdog device to stop

 *

 *	The caller must hold wd_data->lock.

 *

 *	Stop the watchdog if it is still active and unmark it active.

 *	This function returns zero on success or a negative errno code for

 *	failure.

 *	If the 'nowayout' feature was set, the watchdog cannot be stopped.

/*

 *	watchdog_get_status: wrapper to get the watchdog status

 *	@wdd: the watchdog device to get the status from

 *

 *	The caller must hold wd_data->lock.

 *

 *	Get the watchdog's status flags.

/*

 *	watchdog_set_timeout: set the watchdog timer timeout

 *	@wdd: the watchdog device to set the timeout for

 *	@timeout: timeout to set in seconds

 *

 *	The caller must hold wd_data->lock.

 Disable pretimeout if it doesn't fit the new timeout */

/*

 *	watchdog_set_pretimeout: set the watchdog timer pretimeout

 *	@wdd: the watchdog device to set the timeout for

 *	@timeout: pretimeout to set in seconds

/*

 *	watchdog_get_timeleft: wrapper to get the time left before a reboot

 *	@wdd: the watchdog device to get the remaining time from

 *	@timeleft: the time that's left

 *

 *	The caller must hold wd_data->lock.

 *

 *	Get the time before a watchdog will reboot (if not pinged).

 nowayout cannot be disabled once set */

/*

 *	watchdog_ioctl_op: call the watchdog drivers ioctl op if defined

 *	@wdd: the watchdog device to do the ioctl on

 *	@cmd: watchdog command

 *	@arg: argument pointer

 *

 *	The caller must hold wd_data->lock.

/*

 *	watchdog_write: writes to the watchdog.

 *	@file: file from VFS

 *	@data: user address of data

 *	@len: length of data

 *	@ppos: pointer to the file offset

 *

 *	A write to a watchdog device is defined as a keepalive ping.

 *	Writing the magic 'V' sequence allows the next close to turn

 *	off the watchdog (if 'nowayout' is not set).

	/*

	 * Note: just in case someone wrote the magic character

	 * five months ago...

 scan to see whether or not we got the magic character */

 someone wrote to us, so we send the watchdog a keepalive ping */

/*

 *	watchdog_ioctl: handle the different ioctl's for the watchdog device.

 *	@file: file handle to the device

 *	@cmd: watchdog command

 *	@arg: argument pointer

 *

 *	The watchdog API defines a common set of functions for all watchdogs

 *	according to their available features.

		/* If the watchdog is active then we send a keepalive ping

		 * to make sure that the watchdog keep's running (and if

 timeout == 0 means that we don't know the timeout */

/*

 *	watchdog_open: open the /dev/watchdog* devices.

 *	@inode: inode of device

 *	@file: file handle to device

 *

 *	When the /dev/watchdog* device gets opened, we start the watchdog.

 *	Watch out: the /dev/watchdog device is single open, so we make sure

 *	it can only be opened once.

 Get the corresponding watchdog device */

 the watchdog is single open! */

	/*

	 * If the /dev/watchdog device is open, we don't want the module

	 * to be unloaded.

	/*

	 * open_timeout only applies for the first open from

	 * userspace. Set open_deadline to infinity so that the kernel

	 * will take care of an always-running hardware watchdog in

	 * case the device gets magic-closed or WDIOS_DISABLECARD is

	 * applied.

 dev/watchdog is a virtual (and thus non-seekable) filesystem */

/*

 *	watchdog_release: release the watchdog device.

 *	@inode: inode of device

 *	@file: file handle to device

 *

 *	This is the code for when /dev/watchdog gets closed. We will only

 *	stop the watchdog when we have received the magic char (and nowayout

 *	was not set), else the watchdog will keep running.

	/*

	 * We only stop the watchdog if we received the magic character

	 * or if WDIOF_MAGICCLOSE is not set. If nowayout was set then

	 * watchdog_stop will fail.

 If the watchdog was not stopped, send a keepalive ping */

 make sure that /dev/watchdog can be re-opened */

	/*

	 * Allow the owner module to be unloaded again unless the watchdog

	 * is still running. If the watchdog is still running, it can not

	 * be stopped, and its driver must not be unloaded.

/*

 *	watchdog_cdev_register: register watchdog character device

 *	@wdd: watchdog device

 *

 *	Register a watchdog character device including handling the legacy

 *	/dev/watchdog node. /dev/watchdog is actually a miscdevice and

 *	thus we set it up like that.

 Fill in the data structures */

 Add the device */

 Record time of most recent heartbeat as 'just before now'. */

	/*

	 * If the watchdog is running, prevent its driver from being unloaded,

	 * and schedule an immediate ping.

/*

 *	watchdog_cdev_unregister: unregister watchdog character device

 *	@watchdog: watchdog device

 *

 *	Unregister watchdog character device and if needed the legacy

 *	/dev/watchdog device.

/*

 *	watchdog_dev_register: register a watchdog device

 *	@wdd: watchdog device

 *

 *	Register a watchdog device including handling the legacy

 *	/dev/watchdog node. /dev/watchdog is actually a miscdevice and

 *	thus we set it up like that.

/*

 *	watchdog_dev_unregister: unregister a watchdog device

 *	@watchdog: watchdog device

 *

 *	Unregister watchdog device and if needed the legacy

 *	/dev/watchdog device.

/*

 *	watchdog_set_last_hw_keepalive: set last HW keepalive time for watchdog

 *	@wdd: watchdog device

 *	@last_ping_ms: time since last HW heartbeat

 *

 *	Adjusts the last known HW keepalive time for a watchdog timer.

 *	This is needed if the watchdog is already running when the probe

 *	function is called, and it can't be pinged immediately. This

 *	function must be called immediately after watchdog registration,

 *	and min_hw_heartbeat_ms must be set for this to be useful.

/*

 *	watchdog_dev_init: init dev part of watchdog core

 *

 *	Allocate a range of chardev nodes to use for watchdog devices

/*

 *	watchdog_dev_exit: exit dev part of watchdog core

 *

 *	Release the range of chardev nodes used for watchdog devices

 ping for the last time before suspend */

	/*

	 * make sure that watchdog worker will not kick in when the wdog is

	 * suspended

	/*

	 * __watchdog_ping will also retrigger hrtimer and therefore restore the

	 * ping worker if needed.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * sma cpu5 watchdog driver

 *

 * Copyright (C) 2003 Heiko Ronsdorf <hero@ihg.uni-duisburg.de>

 adjustable parameters */

 some device data */

 generic helper functions */

 keep watchdog alive */

 requeue?? */

 ticks doesn't matter anyway */

 if process dies, counter is not decremented */

 filesystem operations */

 init/exit function */

 watchdog reboot? */

 module entry points */

 SPDX-License-Identifier: GPL-2.0+

/*

 * Watchdog driver for Broadcom BCM2835

 *

 * "bcm2708_wdog" driver written by Luke Diamand that was obtained from

 * branch "rpi-3.6.y" of git://github.com/raspberrypi/linux.git was used

 * as a hardware reference for the Broadcom BCM2835 watchdog timer.

 *

 * Copyright (C) 2013 Lubomir Rintel <lkundrak@v3.sk>

 *

/*

 * The Raspberry Pi firmware uses the RSTS register to know which partition

 * to boot from. The partition value is spread into bits 0, 2, 4, 6, 8, 10.

 * Partition 63 is a special partition used by the firmware to indicate halt.

 use a timeout of 10 ticks (~150us) */

 No sleeping, possibly atomic. */

/*

 * We can't really power off, but if we do the normal reset scheme, and

 * indicate to bootcode.bin not to reboot, then most of the chip will be

 * powered off.

	/*

	 * We set the watchdog hard reset bit here to distinguish this reset

	 * from the normal (full) reset. bootcode.bin will not reboot after a

	 * hard reset.

 Continue with normal reset mechanism */

		/*

		 * The currently active timeout value (set by the

		 * bootloader) may be different from the module

		 * heartbeat parameter or the value in device

		 * tree. But we just need to set WDOG_HW_RUNNING,

		 * because then the framework will "immediately" ping

		 * the device, updating the timeout.

 SPDX-License-Identifier: GPL-2.0+

/*

 *      NS pc87413-wdt Watchdog Timer driver for Linux 2.6.x.x

 *

 *      This code is based on wdt.c with original copyright.

 *

 *      (C) Copyright 2006 Sven Anders, <anders@anduras.de>

 *                     and Marcus Junker, <junker@anduras.de>

 *

 *      Neither Sven Anders, Marcus Junker nor ANDURAS AG

 *      admit liability nor provide warranty for any of this software.

 *      This material is provided "AS-IS" and at no charge.

 *

 *      Release 1.1

 #define DEBUG 1 */

 1 minute */

 I/O port base (index register) */

 Serial IO register */

 Watchdog-Timer-Control-Register */

 Watchdog timeout register */

 Watchdog config register */

 Address used on Portwell Boards */

 timeout value */

 is the timer enabled? */

 is the close expected? */

 to guard us from io races */

 -- Low level function ----------------------------------------*/

 Select pins for Watchdog output */

 Step 1: Select multiple pin,pin55,as WDT output */

 Set Bit7 to 1*/

 Enable SWC functions */

 Step 2: Enable SWC functions */

 Point SWC_LDN (LDN=4) */

 Read Index 0x30 First */

 Set Bit0 to 1 */

 Index0x30_bit0P1 */

 Read SWC I/O base address */

 Step 3: Read SWC I/O Base Address */

 Read Index 0x60 */

 Read Index 0x61 */

 Select Bank 3 of SWC */

 Step 4: Select Bank3 of SWC */

 Set watchdog timeout to x minutes */

 Step 5: Programm WDTO, Twd. */

 Enable WDEN */

 Step 6: Enable WDEN */

 Enable SW_WD_TREN */

 Enable SW_WD_TREN */

 Disable SW_WD_TREN */

 Disable SW_WD_TREN */

 Enable SW_WD_TRG */

 Enable SW_WD_TRG */

 Disable SW_WD_TRG */

 Disable SW_WD_TRG */

 -- Higher level functions ------------------------------------*/

 Enable the watchdog */

 Disable the watchdog */

 Refresh the watchdog */

 -- File operations -------------------------------------------*/

/**

 *	pc87413_open:

 *	@inode: inode of device

 *	@file: file handle to device

 *

 /dev/watchdog can only be opened once */

 Reload and activate timer */

/**

 *	pc87413_release:

 *	@inode: inode to board

 *	@file: file handle to board

 *

 *	The watchdog has a configurable API. There is a religious dispute

 *	between people who want their watchdog to be able to shut down and

 *	those who want to be sure if the watchdog manager dies the machine

 *	reboots. In the former case we disable the counters, in the latter

 *	case you have to open it again very soon.

 Shut off the timer. */

/**

 *	pc87413_status:

 *

 *      return, if the watchdog is enabled (timeout is set...)

 currently not supported */

/**

 *	pc87413_write:

 *	@file: file handle to the watchdog

 *	@data: data buffer to write

 *	@len: length in bytes

 *	@ppos: pointer to the position to write. No seeks allowed

 *

 *	A write to a watchdog device is defined as a keepalive signal. Any

 *	write of data will do, as we we don't define content meaning.

 See if we got the magic character 'V' and reload the timer */

 reset expect flag */

			/* scan to see whether or not we got the

 someone wrote to us, we should reload the timer */

/**

 *	pc87413_ioctl:

 *	@file: file handle to the device

 *	@cmd: watchdog command

 *	@arg: argument pointer

 *

 *	The watchdog API defines a common set of functions for all watchdogs

 *	according to their available features. We only actually usefully support

 *	querying capabilities and current status.

 the API states this is given in secs */

 and return the new timeout */

 -- Notifier funtions -----------------------------------------*/

/**

 *	pc87413_notify_sys:

 *	@this: our notifier block

 *	@code: the event being reported

 *	@unused: unused

 *

 *	Our notifier is called on system shutdowns. We want to turn the card

 *	off at reboot otherwise the machine will reboot again during memory

 *	test or worse yet during the following fsck. This would suck, in fact

 *	trust me - if it happens it does suck.

 Turn the card off */

 -- Module's structures ---------------------------------------*/

 -- Module init functions -------------------------------------*/

/**

 *	pc87413_init: module's "constructor"

 *

 *	Set up the WDT watchdog board. All we have to do is grab the

 *	resources we require and bitch if anyone beat us to them.

 *	The open() function will actually kick the board off.

/**

 *	pc87413_exit: module's "destructor"

 *

 *	Unload the watchdog. You cannot do this with any file handles open.

 *	If your watchdog is set to continue ticking on close and you unload

 *	it, well it keeps ticking. We won't get the interrupt but the board

 *	will not touch PC memory so all is fine. You just have to load a new

 *	module in 60 seconds or reboot.

 Stop the timer before we leave */

/*

 * MOXA ART SoCs watchdog driver.

 *

 * Copyright (C) 2013 Jonas Jensen

 *

 * Jonas Jensen <jonas.jensen@gmail.com>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2.  This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 SPDX-License-Identifier: GPL-2.0+

/*

 *	Industrial Computer Source PCI-WDT500/501 driver

 *

 *	(c) Copyright 1996-1997 Alan Cox <alan@lxorguk.ukuu.org.uk>,

 *						All Rights Reserved.

 *

 *	Neither Alan Cox nor CymruNet Ltd. admit liability nor provide

 *	warranty for any of this software. This material is provided

 *	"AS-IS" and at no charge.

 *

 *	(c) Copyright 1995    Alan Cox <alan@lxorguk.ukuu.org.uk>

 *

 *	Release 0.10.

 *

 *	Fixes

 *		Dave Gregorich	:	Modularisation and minor bugs

 *		Alan Cox	:	Added the watchdog ioctl() stuff

 *		Alan Cox	:	Fixed the reboot problem (as noted by

 *					Matt Crocker).

 *		Alan Cox	:	Added wdt= boot option

 *		Alan Cox	:	Cleaned up copy/user stuff

 *		Tim Hockin	:	Added insmod parameters, comment cleanup

 *					Parameterized timeout

 *		JP Nollmann	:	Added support for PCI wdt501p

 *		Alan Cox	:	Split ISA and PCI cards into two drivers

 *		Jeff Garzik	:	PCI cleanups

 *		Tigran Aivazian	:	Restructured wdtpci_init_one() to handle

 *					failures

 *		Joel Becker	:	Added WDIOC_GET/SETTIMEOUT

 *		Zwane Mwaikambo	:	Magic char closing, locking changes,

 *					cleanups

 *		Matt Domsch	:	nowayout module option

 We can only use 1 card due to the /dev/watchdog restriction */

 Default timeout */

 Default heartbeat = 60 seconds */

 Support for the Fan Tachometer on the PCI-WDT501 */

/*

 *	Programming support

/**

 *	wdtpci_start:

 *

 *	Start the watchdog driver.

	/*

	 * "pet" the watchdog, as Access says.

	 * This resets the clock outputs.

 Disable watchdog */

	wdtpci_ctr_mode(2, 0);		/* Program CTR2 for Mode 0:

 Enable watchdog */

 Disable watchdog */

 2.0833MHz clock */

 disable */

 disable */

 disable */

 disable */

	wdtpci_ctr_mode(0, 3);		/* Program CTR0 for Mode 3:

	wdtpci_ctr_mode(1, 2);		/* Program CTR1 for Mode 2:

	wdtpci_ctr_mode(2, 1);		/* Program CTR2 for Mode 1:

 count at 100Hz */

 Heartbeat */

 DO NOT LOAD CTR2 on PCI card! -- JPN */

 Enable watchdog */

/**

 *	wdtpci_stop:

 *

 *	Stop the watchdog driver.

 Turn the card off */

 Disable watchdog */

 0 length reset pulses now */

/**

 *	wdtpci_ping:

 *

 *	Reload counter one with the watchdog heartbeat. We don't bother

 *	reloading the cascade counter.

 Write a watchdog value */

 Disable watchdog */

	wdtpci_ctr_mode(1, 2);		/* Re-Program CTR1 for Mode 2:

 Heartbeat */

 Enable watchdog */

/**

 *	wdtpci_set_heartbeat:

 *	@t:		the new heartbeat value that needs to be set.

 *

 *	Set a new heartbeat value for the watchdog device. If the heartbeat

 *	value is incorrect we keep the old value and return -EINVAL.

 *	If successful we return 0.

 Arbitrary, can't find the card's limits */

/**

 *	wdtpci_get_status:

 *	@status:		the new status.

 *

 *	Extract the status information from a WDT watchdog device. There are

 *	several board variants so we have to know which bits are valid. Some

 *	bits default to one and some to zero in order to be maximally painful.

 *

 *	we then map the bits onto the status ioctl flags.

/**

 *	wdtpci_get_temperature:

 *

 *	Reports the temperature in degrees Fahrenheit. The API is in

 *	farenheit. It was designed by an imperial measurement luddite.

/**

 *	wdtpci_interrupt:

 *	@irq:		Interrupt number

 *	@dev_id:	Unused as we don't allow multiple devices.

 *

 *	Handle an interrupt from the board. These are raised when the status

 *	map changes in what the board considers an interesting way. That means

 *	a failure condition occurring.

	/*

	 *	Read the status register see what is up and

	 *	then printk it.

/**

 *	wdtpci_write:

 *	@file: file handle to the watchdog

 *	@buf: buffer to write (unused as data does not matter here

 *	@count: count of bytes

 *	@ppos: pointer to the position to write. No seeks allowed

 *

 *	A write to a watchdog device is defined as a keepalive signal. Any

 *	write of data will do, as we we don't define content meaning.

 In case it was set long ago */

/**

 *	wdtpci_ioctl:

 *	@file: file handle to the device

 *	@cmd: watchdog command

 *	@arg: argument pointer

 *

 *	The watchdog API defines a common set of functions for all watchdogs

 *	according to their available features. We only actually usefully support

 *	querying capabilities and current status.

 Add options according to the card we have */

/**

 *	wdtpci_open:

 *	@inode: inode of device

 *	@file: file handle to device

 *

 *	The watchdog device has been opened. The watchdog device is single

 *	open and on opening we load the counters. Counter zero is a 100Hz

 *	cascade, into counter 1 which downcounts to reboot. When the counter

 *	triggers counter 2 downcounts the length of the reset pulse which

 *	set set to be as long as possible.

	/*

	 *	Activate

/**

 *	wdtpci_release:

 *	@inode: inode to board

 *	@file: file handle to board

 *

 *	The watchdog has a configurable API. There is a religious dispute

 *	between people who want their watchdog to be able to shut down and

 *	those who want to be sure if the watchdog manager dies the machine

 *	reboots. In the former case we disable the counters, in the latter

 *	case you have to open it again very soon.

/**

 *	wdtpci_temp_read:

 *	@file: file handle to the watchdog board

 *	@buf: buffer to write 1 byte into

 *	@count: length of buffer

 *	@ptr: offset (no seek allowed)

 *

 *	Read reports the temperature in degrees Fahrenheit. The API is in

 *	fahrenheit. It was designed by an imperial measurement luddite.

/**

 *	wdtpci_temp_open:

 *	@inode: inode of device

 *	@file: file handle to device

 *

 *	The temperature device has been opened.

/**

 *	wdtpci_temp_release:

 *	@inode: inode to board

 *	@file: file handle to board

 *

 *	The temperature device has been closed.

/**

 *	wdtpci_notify_sys:

 *	@this: our notifier block

 *	@code: the event being reported

 *	@unused: unused

 *

 *	Our notifier is called on system shutdowns. We want to turn the card

 *	off at reboot otherwise the machine will reboot again during memory

 *	test or worse yet during the following fsck. This would suck, in fact

 *	trust me - if it happens it does suck.

/*

 *	Kernel Interfaces

/*

 *	The WDT card needs to learn about soft shutdowns in order to

 *	turn the timebomb registers off.

	/* Check that the heartbeat value is within its range;

	/* here we assume only one device will ever have

 terminate list */

 SPDX-License-Identifier: GPL-2.0+

/*

 *	ICP Wafer 5823 Single Board Computer WDT driver

 *	http://www.icpamerica.com/wafer_5823.php

 *	May also work on other similar models

 *

 *	(c) Copyright 2002 Justin Cormack <justin@street-vision.com>

 *

 *	Release 0.02

 *

 *	Based on advantechwdt.c which is based on wdt.c.

