  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
  enum cvmx_usb_status - possible callback function status codes
  @CVMX_USB_STATUS_OK:		  The transaction  operation finished without
 				  any errors
  @CVMX_USB_STATUS_SHORT:	  FIXME: This is currently not implemented
  @CVMX_USB_STATUS_CANCEL:	  The transaction was canceled while in flight
 				  by a user call to cvmx_usb_cancel
  @CVMX_USB_STATUS_ERROR:	  The transaction aborted with an unexpected
 				  error status
  @CVMX_USB_STATUS_STALL:	  The transaction received a USB STALL response
 				  from the device
  @CVMX_USB_STATUS_XACTERR:	  The transaction failed with an error from the
 				  device even after a number of retries
  @CVMX_USB_STATUS_DATATGLERR:	  The transaction failed with a data toggle
 				  error even after a number of retries
  @CVMX_USB_STATUS_BABBLEERR:	  The transaction failed with a babble error
  @CVMX_USB_STATUS_FRAMEERR:	  The transaction failed with a frame error
 				  even after a number of retries
  struct cvmx_usb_port_status - the USB port status information
  @port_enabled:	1 = Usb port is enabled, 0 = disabled
  @port_over_current:	1 = Over current detected, 0 = Over current not
 			detected. Octeon doesn't support over current detection.
  @port_powered:	1 = Port power is being supplied to the device, 0 =
 			power is off. Octeon doesn't support turning port power
 			off.
  @port_speed:		Current port speed.
  @connected:		1 = A device is connected to the port, 0 = No device is
 			connected.
  @connect_change:	1 = Device connected state changed since the last set
 			status call.
  struct cvmx_usb_iso_packet - descriptor for Isochronous packets
  @offset:	This is the offset in bytes into the main buffer where this data
 		is stored.
  @length:	This is the length in bytes of the data.
  @status:	This is the status of this individual packet transfer.
  enum cvmx_usb_initialize_flags - flags used by the initialization function
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_XO_XI:    The USB port uses a 12MHz crystal
 					      as clock source at USB_XO and
 					      USB_XI.
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_XO_GND:   The USB port uses 122448MHz 2.5V
 					      board clock source at USB_XO.
 					      USB_XI should be tied to GND.
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_MHZ_MASK: Mask for clock speed field
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_12MHZ:    Speed of reference clock or
 					      crystal
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_24MHZ:    Speed of reference clock
  @CVMX_USB_INITIALIZE_FLAGS_CLOCK_48MHZ:    Speed of reference clock
  @CVMX_USB_INITIALIZE_FLAGS_NO_DMA:	      Disable DMA and used polled IO for
 					      data transfer use for the USB
 Bits 3-4 used to encode the clock frequency 
  enum cvmx_usb_pipe_flags - internal flags for a pipe.
  @CVMX_USB_PIPE_FLAGS_SCHEDULED: Used internally to determine if a pipe is
 				   actively using hardware.
  @CVMX_USB_PIPE_FLAGS_NEED_PING: Used internally to determine if a high speed
 				   pipe is in the ping state.
 Maximum number of times to retry failed transactions 
 Maximum number of hardware channels supported by the USB block 
  The low level hardware can transfer a maximum of this number of bytes in each
  transfer. The field is 19 bits wide
  The low level hardware can transfer a maximum of this number of packets in
  each transfer. The field is 10 bits wide
  Logical transactions may take numerous low level
  transactions, especially when splits are concerned. This
  enum represents all of the possible stages a transaction can
  be in. Note that split completes are always even. This is so
  the NAK handler can backup to the previous low level
  transaction with a simple clearing of bit 0.
  struct cvmx_usb_transaction - describes each pending USB transaction
 				 regardless of type. These are linked together
 				 to form a list of pending requests for a pipe.
  @node:		List node for transactions in the pipe.
  @type:		Type of transaction, duplicated of the pipe.
  @flags:		State flags for this transaction.
  @buffer:		User's physical buffer address to readwrite.
  @buffer_length:	Size of the user's buffer in bytes.
  @control_header:	For control transactions, physical address of the 8
 			byte standard header.
  @iso_start_frame:	For ISO transactions, the starting frame number.
  @iso_number_packets:	For ISO transactions, the number of packets in the
 			request.
  @iso_packets:	For ISO transactions, the sub packets in the request.
  @actual_bytes:	Actual bytes transfer for this transaction.
  @stage:		For control transactions, the current stage.
  @urb:		URB.
  struct cvmx_usb_pipe - a pipe represents a virtual connection between Octeon
 			  and some USB device. It contains a list of pending
 			  request to the device.
  @node:		List node for pipe list
  @next:		Pipe after this one in the list
  @transactions:	List of pending transactions
  @interval:		For periodic pipes, the interval between packets in
 			frames
  @next_tx_frame:	The next frame this pipe is allowed to transmit on
  @flags:		State flags for this pipe
  @device_speed:	Speed of device connected to this pipe
  @transfer_type:	Type of transaction supported by this pipe
  @transfer_dir:	IN or OUT. Ignored for Control
  @multi_count:	Max packet in a row for the device
  @max_packet:		The device's maximum packet size in bytes
  @device_addr:	USB device address at other end of pipe
  @endpoint_num:	USB endpoint number at other end of pipe
  @hub_device_addr:	Hub address this device is connected to
  @hub_port:		Hub port this device is connected to
  @pid_toggle:		This toggles between 01 on every packet send to track
 			the data pid needed
  @channel:		Hardware DMA channel for this pipe
  @split_sc_frame:	The low order bits of the frame number the split
 			complete should be sent on
  struct octeon_hcd - the state of the USB block
  lock:		   Serialization lock.
  init_flags:		   Flags passed to initialize.
  index:		   Which USB block this is for.
  idle_hardware_channels: Bit set for every idle hardware channel.
  usbcx_hprt:		   Stored port status so we don't need to read a CSR to
 			   determine splits.
  pipe_for_channel:	   Map channels to pipes.
  pipe:		   Storage for pipes.
  indent:		   Used by debug output to indent functions.
  port_status:		   Last port status used for change notification.
  idle_pipes:		   List of open pipes that have no transactions.
  active_pipes:	   Active pipes indexed by transfer type.
  frame_number:	   Increments every SOF interrupt for time keeping.
  active_split:	   Points to the current active split, or NULL.
 serialization lock 
  This macro logically sets a single field in a CSR. It does the sequence
  read, modify, and write
 Returns the IO address to pushpop stuff data from the FIFOs 
  struct octeon_temp_buffer - a bounce buffer for USB transfers
  @orig_buffer: the original buffer passed by the USB stack
  @data:	 the newly allocated temporary buffer (excluding meta-data)
  Both the DMA engine and FIFO mode will always transfer full 32-bit words. If
  the buffer is too short, we need to allocate a temporary one, and this struct
  represents it.
  octeon_alloc_temp_buffer - allocate a temporary buffer for USB transfer
                             (if needed)
  @urb:	URB.
  @mem_flags:	Memory allocation flags.
  This function allocates a temporary bounce buffer whenever it's needed
  due to HW limitations.
  octeon_free_temp_buffer - free a temporary buffer used by USB transfers.
  @urb: URB.
  Frees a buffer allocated by octeon_alloc_temp_buffer().
  octeon_map_urb_for_dma - Octeon-specific map_urb_for_dma().
  @hcd:	USB HCD structure.
  @urb:	URB.
  @mem_flags:	Memory allocation flags.
  octeon_unmap_urb_for_dma - Octeon-specific unmap_urb_for_dma()
  @hcd:	USB HCD structure.
  @urb:	URB.
  Read a USB 32bit CSR. It performs the necessary address swizzle
  for 32bit CSRs and logs the value in a readable format if
  debugging is on.
  @usb:     USB block this access is for
  @address: 64bit address to read
  Returns: Result of the read
  Write a USB 32bit CSR. It performs the necessary address
  swizzle for 32bit CSRs and logs the value in a readable format
  if debugging is on.
  @usb:     USB block this access is for
  @address: 64bit address to write
  @value:   Value to write
  Return non zero if this pipe connects to a non HIGH speed
  device through a high speed hub.
  @usb:    USB block this access is for
  @pipe:   Pipe to check
  Returns: Non zero if we need to do split transactions
  Trivial utility function to return the correct PID for a pipe
  @pipe:   pipe to check
  Returns: PID for pipe
 Data1 
 Data0 
 Loops through register until txfflsh or rxfflsh become zero.
	
	  Program the USBC_GRXFSIZ register to select the size of the receive
	  FIFO (25%).
	
	  Program the USBC_GNPTXFSIZ register to select the size and the start
	  address of the non-periodic transmit FIFO for nonperiodic
	  transactions (50%).
	
	  Program the USBC_HPTXFSIZ register to select the size and start
	  address of the periodic transmit FIFO for periodic transactions
	  (25%).
 Flush all FIFOs 
  Shutdown a USB port after a call to cvmx_usb_initialize().
  The port should be disabled with all pipes closed when this
  function is called.
  @usb: USB device state populated by cvmx_usb_initialize().
  Returns: 0 or a negative error code.
 Make sure all pipes are closed 
 Disable the clocks and put them in power on reset 
  Initialize a USB port for use. This must be called before any
  other access to the Octeon USB port is made. The port starts
  off in the disabled state.
  @dev:	 Pointer to struct device for logging purposes.
  @usb:	 Pointer to struct octeon_hcd.
  Returns: 0 or a negative error code.
	
	  Power On Reset and PHY Initialization
	 
	  1. Wait for DCOK to assert (nothing to do)
	 
	  2a. Write USBN01_CLK_CTL[POR] = 1 and
	      USBN01_CLK_CTL[HRST,PRST,HCLK_RST] = 0
	
	  2b. Select the USB reference clockcrystal parameters by writing
	      appropriate values to USBN01_CLK_CTL[P_C_SEL, P_RTYPE, P_COM_ON]
		
		  The USB port uses 122448MHz 2.5V board clock
		  source at USB_XO. USB_XI should be tied to GND.
		  Most Octeon evaluation boards require this setting
 From CN56XX,CN50XX,CN31XX,CN30XX manuals 
 p_rclk=1 & p_xenbn=0 
 From CN52XX manual 
		
		  The USB port uses a 12MHz crystal as clock source
		  at USB_XO and USB_XI
 From CN31XX,CN30XX manual 
 p_rclk=1 & p_xenbn=1 
 From CN56XX,CN52XX,CN50XX manuals. 
	
	  2c. Select the HCLK via writing USBN01_CLK_CTL[DIVIDE, DIVIDE2] and
	      setting USBN01_CLK_CTL[ENABLE] = 1. Divide the core clock down
	      such that USB is as close as possible to 125Mhz
 Lower than 4 doesn't seem to work properly 
 2d. Write USBN01_CLK_CTL[HCLK_RST] = 1 
 2e.  Wait 64 core-clock cycles for HCLK to stabilize 
	
	  3. Program the power-on reset field in the USBN clock-control
	     register:
	     USBN_CLK_CTL[POR] = 0
 4. Wait 1 ms for PHY clock to start 
	
	  5. Program the Reset input from automatic test equipment field in the
	     USBP control and status register:
	     USBN_USBP_CTL_STATUS[ATE_RESET] = 1
 6. Wait 10 cycles 
	
	  7. Clear ATE_RESET field in the USBN clock-control register:
	     USBN_USBP_CTL_STATUS[ATE_RESET] = 0
	
	  8. Program the PHY reset field in the USBN clock-control register:
	     USBN_CLK_CTL[PRST] = 1
	
	  9. Program the USBP control and status register to select host or
	     device mode. USBN_USBP_CTL_STATUS[HST_MODE] = 0 for host, = 1 for
	     device
 10. Wait 1 us 
	
	  11. Program the hreset_n field in the USBN clock-control register:
	      USBN_CLK_CTL[HRST] = 1
 12. Proceed to USB core initialization 
	
	  USB Core Initialization
	 
	  1. Read USBC_GHWCFG1, USBC_GHWCFG2, USBC_GHWCFG3, USBC_GHWCFG4 to
	     determine USB core configuration parameters.
	 
	     Nothing needed
	 
	  2. Program the following fields in the global AHB configuration
	     register (USBC_GAHBCFG)
	     DMA mode, USBC_GAHBCFG[DMAEn]: 1 = DMA mode, 0 = slave mode
	     Burst length, USBC_GAHBCFG[HBSTLEN] = 0
	     Nonperiodic TxFIFO empty level (slave mode only),
	     USBC_GAHBCFG[NPTXFEMPLVL]
	     Periodic TxFIFO empty level (slave mode only),
	     USBC_GAHBCFG[PTXFEMPLVL]
	     Global interrupt mask, USBC_GAHBCFG[GLBLINTRMSK] = 1
	
	  3. Program the following fields in USBC_GUSBCFG register.
	     HSFS timeout calibration, USBC_GUSBCFG[TOUTCAL] = 0
	     ULPI DDR select, USBC_GUSBCFG[DDRSEL] = 0
	     USB turnaround time, USBC_GUSBCFG[USBTRDTIM] = 0x5
	     PHY low-power clock select, USBC_GUSBCFG[PHYLPWRCLKSEL] = 0
	
	  4. The software must unmask the following bits in the USBC_GINTMSK
	     register.
	     OTG interrupt mask, USBC_GINTMSK[OTGINTMSK] = 1
	     Mode mismatch interrupt mask, USBC_GINTMSK[MODEMISMSK] = 1
 We need RX FIFO interrupts if we don't have DMA 
	
	  Disable all channel interrupts. We'll enable them per channel later.
	
	  Host Port Initialization
	 
	  1. Program the host-port interrupt-mask field to unmask,
	     USBC_GINTMSK[PRTINT] = 1
	
	  2. Program the USBC_HCFG register to select full-speed host
	     or high-speed host.
	
	  If the controller is getting port events right after the reset, it
	  means the initialization failed. Try resetting the controller again
	  in such case. This is seen to happen after cold boot on DSR-1000N.
  Reset a USB port. After this call succeeds, the USB port is
  online and servicing requests.
  @usb: USB device state populated by cvmx_usb_initialize().
 Program the port reset bit to start the reset process 
	
	  Wait at least 50ms (high speed), or 10ms (full speed) for the reset
	  process to complete.
 Program the port reset bit to 0, USBC_HPRT[PRTRST] = 0 
	
	  Read the port speed field to get the enumerated speed,
	  USBC_HPRT[PRTSPD].
  Disable a USB port. After this call the USB port will not
  generate data transfers and will not generate events.
  Transactions in process will fail and call their
  associated callbacks.
  @usb: USB device state populated by cvmx_usb_initialize().
  Returns: 0 or a negative error code.
 Disable the port 
  Get the current state of the USB port. Use this call to
  determine if the usb port has anything connected, is enabled,
  or has some sort of error condition. The return value of this
  call has "changed" bits to signal of the value of some fields
  have changed between calls.
  @usb: USB device state populated by cvmx_usb_initialize().
  Returns: Port status information
  Open a virtual pipe between the host and a USB device. A pipe
  must be opened before data can be transferred between a device
  and Octeon.
  @usb:	     USB device state populated by cvmx_usb_initialize().
  @device_addr:
 		     USB device address to open the pipe to
 		     (0-127).
  @endpoint_num:
 		     USB endpoint number to open the pipe to
 		     (0-15).
  @device_speed:
 		     The speed of the device the pipe is going
 		     to. This must match the device's speed,
 		     which may be different than the port speed.
  @max_packet:	     The maximum packet length the device can
 		     transmitreceive (low speed=0-8, full
 		     speed=0-1023, high speed=0-1024). This value
 		     comes from the standard endpoint descriptor
 		     field wMaxPacketSize bits <10:0>.
  @transfer_type:
 		     The type of transfer this pipe is for.
  @transfer_dir:
 		     The direction the pipe is in. This is not
 		     used for control pipes.
  @interval:	     For ISOCHRONOUS and INTERRUPT transfers,
 		     this is how often the transfer is scheduled
 		     for. All other transfers should specify
 		     zero. The units are in frames (8000sec at
 		     high speed, 1000sec for full speed).
  @multi_count:
 		     For high speed devices, this is the maximum
 		     allowed number of packet per microframe.
 		     Specify zero for non high speed devices. This
 		     value comes from the standard endpoint descriptor
 		     field wMaxPacketSize bits <12:11>.
  @hub_device_addr:
 		     Hub device address this device is connected
 		     to. Devices connected directly to Octeon
 		     use zero. This is only used when the device
 		     is fulllow speed behind a high speed hub.
 		     The address will be of the high speed hub,
 		     not and full speed hubs after it.
  @hub_port:	     Which port on the hub the device is
 		     connected. Use zero for devices connected
 		     directly to Octeon. Like hub_device_addr,
 		     this is only used for fulllow speed
 		     devices behind a high speed hub.
  Returns: A non-NULL value is a pipe. NULL means an error.
	
	  All pipes use interval to rate limit NAK processing. Force an
	  interval if one wasn't supplied
 Force start splits to be schedule on uFrame 0 
	
	  We don't need to tell the hardware about this pipe yet since
	  it doesn't have any submitted requests
  Poll the RX FIFOs and remove data as needed. This function is only used
  in non DMA mode. It is very important that this function be called quickly
  enough to prevent FIFO overflow.
  @usb:	USB device state populated by cvmx_usb_initialize().
 Only read data if IN data is there 
 Check if no data is available 
 Get where the DMA engine would have written this data 
 Loop writing the FIFO data for this packet into memory 
  Fill the TX hardware fifo with data out of the software
  fifos
  @usb:	    USB device state populated by cvmx_usb_initialize().
  @fifo:	    Software fifo to use
  @available:	    Amount of space in the hardware fifo
  Returns: Non zero if the hardware fifo was too small and needs
 	    to be serviced again.
	
	  We're done either when there isn't anymore space or the software FIFO
	  is empty
 Limit the amount of data to what the SW fifo has 
 Update the next locations and counts 
		
		  Write the HW fifo data. The read every three writes is due
		  to an errata on CN3XXX chips
  Check the hardware FIFOs and fill them as needed
  @usb:	USB device state populated by cvmx_usb_initialize().
  Fill the TX FIFO with an outgoing packet
  @usb:	  USB device state populated by cvmx_usb_initialize().
  @channel:	  Channel number to get packet from
 We only need to fill data on outbound channels 
 OUT Splits only have data on the start and not the complete 
	
	  Find out how many bytes we need to fill and convert it into 32bit
	  words.
  Perform channel specific setup for Control transactions. All
  the generic stuff will already have been done in cvmx_usb_start_channel().
  @usb:	  USB device state populated by cvmx_usb_initialize().
  @channel:	  Channel to setup
  @pipe:	  Pipe for control transaction
 Setup 
 All Control operations start with a setup going OUT 
		
		  Setup send the control header instead of the buffer data. The
		  buffer data will be used in the next stage
 Setup 
 All Control operations start with a setup going OUT 
	
	  Make sure the transfer never exceeds the byte limit of the hardware.
	  Further bytes will be sent as continued transactions
 Round MAX_TRANSFER_BYTES to a multiple of out packet size 
	
	  Calculate the number of packets to transfer. If the length is zero
	  we still need to transfer one packet
		
		  Limit to one packet when not using DMA. Channels must be
		  restarted between every packet for IN transactions, so there
		  is no reason to do multiple packets in a row
		
		  Limit the number of packet and data transferred to what the
		  hardware can handle
  Start a channel to perform the pipe's head transaction
  @usb:	  USB device state populated by cvmx_usb_initialize().
  @channel:	  Channel to setup
  @pipe:	  Pipe to start
 Make sure all writes to the DMA region get flushed 
 Attach the channel to the pipe 
 Mark this channel as in use 
 Enable the channel interrupt bits 
 Clear all channel status bits 
			
			  Channels need these extra interrupts when we aren't
			  in DMA mode.
				
				  Splits don't generate xfercompl, so we need
				  ACK and NYET.
 Enable the channel interrupt to propagate 
 Setup the location the DMA engine uses. 
 Setup both the size of the transfer and the SPLIT characteristics 
		
		  ISOCHRONOUS transactions store each individual transfer size
		  in the packet structure, not the global buffer_length
		
		  We need to do split transactions when we are talking to non
		  high speed devices that are behind a high speed hub
			
			  On the start split phase (stage is even) record the
			  frame number we will need to send the split complete.
			  We only store the lower two bits since the time ahead
			  can only be two frames
			
			  SPLIT transactions can only ever transmit one data
			  packet so limit the transfer size to the max packet
			  size
			
			  ISOCHRONOUS OUT splits are unique in that they limit
			  data transfers to 188 byte chunks representing the
			  beginmiddleend of the data or all
				
				  Clear the split complete frame number as
				  there isn't going to be a split complete
				
				  See if we've started this transfer and sent
				  data
					
					  Nothing sent yet, this is either a
					  begin or the entire payload
 Entire payload in one go 
 First part of payload 
					
					  Continuing the previous data, we must
					  either be in the middle or at the end
 End of payload 
 Middle of payload 
				
				  Again, the transfer size is limited to 188
				  bytes
		
		  Make sure the transfer never exceeds the byte limit of the
		  hardware. Further bytes will be sent as continued
		  transactions
			
			  Round MAX_TRANSFER_BYTES to a multiple of out packet
			  size
		
		  Calculate the number of packets to transfer. If the length is
		  zero we still need to transfer one packet
			
			  Limit to one packet when not using DMA. Channels must
			  be restarted between every packet for IN
			  transactions, so there is no reason to do multiple
			  packets in a row
			
			  Limit the number of packet and data transferred to
			  what the hardware can handle
 Update the DATA0DATA1 toggle 
		
		  High speed pipes may need a hardware ping before they start
 Setup the Host Channel Characteristics Register 
		
		  Set the startframe oddeven properly. This is only used for
		  periodic
		
		  Set the number of back to back packets allowed by this
		  endpoint. Split transactions interpret "ec" as the number of
		  immediate retries of failure. These retries happen too
		  quickly, so we disable these entirely for splits
 Set the rest of the endpoint specific settings 
 Do transaction type specific fixups as needed 
			
			  ISO transactions require different PIDs depending on
			  direction and how many packets are needed
 Need DATA0 
 Need MDATA 
 Remember when we start a split transaction 
  Find a pipe that is ready to be scheduled to hardware.
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @xfer_type:	 Transfer type
  Returns: Pipe or NULL if none are ready
 Find a pipe needing service. 
		
		  Only process periodic pipes on SOF interrupts. This way we
		  are sure that the periodic data is sent in the beginning of
		  the frame.
  Called whenever a pipe might need to be scheduled to the
  hardware.
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @is_sof:	 True if this schedule was called on a SOF interrupt.
		
		  Without DMA we need to be careful to not schedule something
		  at the end of a frame and cause an overrun.
 Find an idle channel 
	
	  Only enable SOF interrupts when we have transactions pending in the
	  future that might need to be scheduled
	 For Isochronous transactions we need to update the URB packet status
	  list from data in our private copy
		
		  The pointer to the private list is stored in the setup_packet
		  field.
 Recalculate the transfer size by adding up each packet 
 Free the private list now that we don't need it anymore 
  Signal the completion of a transaction and free it. The
  transaction will be removed from the pipe transaction list.
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @pipe:	 Pipe the transaction is on
  @transaction:
 		 Transaction that completed
  @complete_code:
 		 Completion code
 If this was a split then clear our split in progress marker 
	
	  Isochronous transactions need extra processing as they might not be
	  done after a single data transfer
 Update the number of bytes transferred in this ISO packet 
		
		  If there are more ISOs pending and we succeeded, schedule the
		  next one
 No bytes transferred for this packet as of yet 
 One less ISO waiting to transfer 
 Increment to the next location in our packet array 
 Remove the transaction from the pipe list 
  Submit a usb transaction to a pipe. Called for all types
  of transactions.
  @usb:
  @pipe:	    Which pipe to submit to.
  @type:	    Transaction type
  @buffer:	    User buffer for the transaction
  @buffer_length:
 		    User buffer's length in bytes
  @control_header:
 		    For control transactions, the 8 byte standard header
  @iso_start_frame:
 		    For ISO transactions, the start frame
  @iso_number_packets:
 		    For ISO, the number of packet in the transaction.
  @iso_packets:
 		    A description of each ISO packet
  @urb:	    URB for the callback
  Returns: Transaction or NULL on failure.
 FIXME: This is not used, implement it. 
		
		  We may need to schedule the pipe if this was the head of the
		  pipe.
  Call to submit a USB Bulk transfer to a pipe.
  @usb:	    USB device state populated by cvmx_usb_initialize().
  @pipe:	    Handle to the pipe for the transfer.
  @urb:	    URB.
  Returns: A submitted transaction or NULL on failure.
 control_header 
 iso_start_frame 
 iso_number_packets 
 iso_packets 
  Call to submit a USB Interrupt transfer to a pipe.
  @usb:	    USB device state populated by cvmx_usb_initialize().
  @pipe:	    Handle to the pipe for the transfer.
  @urb:	    URB returned when the callback is called.
  Returns: A submitted transaction or NULL on failure.
 control_header 
 iso_start_frame 
 iso_number_packets 
 iso_packets 
  Call to submit a USB Control transfer to a pipe.
  @usb:	    USB device state populated by cvmx_usb_initialize().
  @pipe:	    Handle to the pipe for the transfer.
  @urb:	    URB.
  Returns: A submitted transaction or NULL on failure.
 iso_start_frame 
 iso_number_packets 
 iso_packets 
  Call to submit a USB Isochronous transfer to a pipe.
  @usb:	    USB device state populated by cvmx_usb_initialize().
  @pipe:	    Handle to the pipe for the transfer.
  @urb:	    URB returned when the callback is called.
  Returns: A submitted transaction or NULL on failure.
 control_header 
  Cancel one outstanding request in a pipe. Canceling a request
  can fail if the transaction has already completed before cancel
  is called. Even after a successful cancel call, it may take
  a frame or two for the cvmx_usb_poll() function to call the
  associated callback.
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @pipe:	 Pipe to cancel requests in.
  @transaction: Transaction to cancel, returned by the submit function.
  Returns: 0 or a negative error code.
	
	  If the transaction is the HEAD of the queue and scheduled. We need to
	  treat it special
		
		  If the channel isn't enabled then the transaction already
		  completed.
  Cancel all outstanding requests in a pipe. Logically all this
  does is call cvmx_usb_cancel() in a loop.
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @pipe:	 Pipe to cancel requests in.
  Returns: 0 or a negative error code.
 Simply loop through and attempt to cancel each transaction 
  Close a pipe created with cvmx_usb_open_pipe().
  @usb:	 USB device state populated by cvmx_usb_initialize().
  @pipe:	 Pipe to close.
  Returns: 0 or a negative error code. EBUSY is returned if the pipe has
 	    outstanding transfers.
 Fail if the pipe has pending transactions 
  Get the current USB protocol level frame number. The frame
  number is always in the range of 0-0x7ff.
  @usb: USB device state populated by cvmx_usb_initialize().
  Returns: USB frame number
 This should be impossible 
			
			  For setup OUT data that are splits,
			  the hardware doesn't appear to count
			  transferred data. Here we manually
			  update the data transferred
	
	  The only time a bulk transfer isn't complete when it finishes with
	  an ACK is during a split transaction. For splits we need to continue
	  the transfer if more data is needed.
		
		  ISOCHRONOUS OUT splits don't require a complete split stage.
		  Instead they use a sequence of begin OUT splits to transfer
		  the data 188 bytes at a time. Once the transfer is complete,
		  the pipe sleeps until the next schedule interval.
			
			  If no space left or this wasn't a max size packet
			  then this transfer is complete. Otherwise start it
			  again to send the next 188 bytes
			
			  We are in the incoming data phase. Keep getting data
			  until we run out of space or get a small packet
  Poll a channel for status
  @usb:     USB device
  @channel: Channel to poll
  Returns: Zero on success
 Read the interrupt status bits for the channel 
			
			  There seems to be a bug in CN31XX which can cause
			  interrupt IN transfers to get stuck until we do a
			  write of HCCHARX without changing things
		
		  In non DMA mode the channels don't halt themselves. We need
		  to manually disable channels that are left running
 Disable all interrupts except CHHLTD 
				
				  Successful INOUT with transfer complete.
				  Channel halt isn't needed.
		
		  There is are no interrupts that we need to process when the
		  channel is still running
 Disable the channel interrupts now that it is done 
 Make sure this channel is tied to a valid pipe 
	
	  Disconnect this pipe from the HW channel. Later the schedule
	  function will figure out which pipe needs to go
	
	  Read the channel config info so we can figure out how much data
	  transferred
	
	  Calculating the number of bytes successfully transferred is dependent
	  on the transfer direction
		
		  IN transactions are easy. For every byte received the
		  hardware decrements xfersize. All we need to do is subtract
		  the current value of xfersize from its starting value and we
		  know how many bytes were written to the buffer
		
		  OUT transaction don't decrement xfersize. Instead pktcnt is
		  decremented on every successful packet send. The hardware
		  does this when it receives an ACK, or NYET. If it doesn't
		  receive one of these responses pktcnt doesn't change
		
		  The last packet may not be a full transfer if we didn't have
		  enough data
 Figure out how many bytes were in the last packet of the transfer 
	
	  As a special case, setup transactions output the setup header, not
	  the user's data. For this reason we don't count setup data as bytes
	  transferred
	
	  Add the bytes transferred to the running total. It is important that
	  bytes_this_transfer doesn't count any data that needs to be
	  retransmitted
	
	  We need to remember the PID toggle state for the next transaction.
	  The hardware already updated it for the next transaction
	
	  For high speed bulk out, assume the next transaction will need to do
	  a ping before proceeding. If this isn't true the ACK processing below
	  will clear this flag
		
		  In some rare cases the DMA engine seems to get stuck and
		  keeps substracting same byte count over and over again. In
		  such case we just need to fail every transaction.
		
		  STALL as a response means this transaction cannot be
		  completed because the device can't process transactions. Tell
		  the user. Any data that was transferred will be counted on
		  the actual bytes transferred
		
		  XactErr as a response means the device signaled
		  something wrong with the transfer. For example, PID
		  toggle errors cause these.
 Babble Error (BblErr) 
 Data toggle error 
		
		  NYET as a response is only allowed in three cases: as a
		  response to a ping, as a response to a split transaction, and
		  as a response to a bulk out. The ping case is handled by
		  hardware, so we only have splits and bulk out
			
			  If there is more data to go then we need to try
			  again. Otherwise this transaction is complete
			
			  Split transactions retry the split complete 4 times
			  then rewind to the start split and do the entire
			  transactions again
				
				  Rewind to the beginning of the transaction by
				  anding off the split complete bit
		
		  The ACK bit can only be checked after the other error bits.
		  This is because a multi packet transfer may succeed in a
		  number of packets and then get a different response on the
		  last packet. In this case both ACK and the last response bit
		  will be set. If none of the other response bits is set, then
		  the last packet must have been an ACK
		 
		  Since we got an ACK, we know we don't need to do a ping on
		  this pipe
		
		  If this was a split then clear our split in progress marker.
		
		  NAK as a response means the device couldn't accept the
		  transaction, but it should be retried in the future. Rewind
		  to the beginning of the transaction by anding off the split
		  complete bit. Retry in the next interval
 We'll retry the exact same transaction again 
			
			  We get channel halted interrupts with no result bits
			  sets when the cable is unplugged
  Poll the USB block for status and call all needed callback
  handlers. This function is meant to be called in the interrupt
  handler for the USB controller. It can also be called
  periodically in a loop for non-interrupt based operation.
  @usb: USB device state populated by cvmx_usb_initialize().
  Returns: 0 or a negative error code.
 Update the frame counter 
 Read the pending interrupts 
 Clear the interrupts now that we know about them 
		
		  RxFIFO Non-Empty (RxFLvl)
		  Indicates that there is at least one packet pending to be
		  read from the RxFIFO.
		 
		  In DMA mode this is handled by hardware
 Fill the Tx FIFOs when not in DMA mode 
		
		  Disconnect Detected Interrupt (DisconnInt)
		  Asserted when a device disconnect is detected.
		 
		  Host Port Interrupt (PrtInt)
		  The core sets this bit to indicate a change in port status of
		  one of the O2P USB core ports in Host mode. The application
		  must read the Host Port Control and Status (HPRT) register to
		  determine the exact event that caused this interrupt. The
		  application must clear the appropriate status bit in the Host
		  Port Control and Status register to clear this bit.
		 
		  Call the user's port callback
 Clear the port change bits 
		
		  Host Channels Interrupt (HChInt)
		  The core sets this bit to indicate that an interrupt is
		  pending on one of the channels of the core (in Host mode).
		  The application must read the Host All Channels Interrupt
		  (HAINT) register to determine the exact number of the channel
		  on which the interrupt occurred, and then read the
		  corresponding Host Channel-n Interrupt (HCINTn) register to
		  determine the exact cause of the interrupt. The application
		  must clear the appropriate status bit in the HCINTn register
		  to clear this bit.
 convert between an HCD pointer and the corresponding struct octeon_hcd 
		
		  For slow devices on high speed ports we need to find the hub
		  that does the speed translation so we know where to send the
		  split transactions.
			
			  Start at this device and work our way up the usb
			  tree.
				
