gradle
line,location
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {",/home/luyang/Android/app/build.gradle: 150
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""",/home/luyang/Android/app/build.gradle: 153
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit",/home/luyang/Android/app/build.gradle: 164
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2",/home/luyang/Android/app/build.gradle: 166
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""",/home/luyang/Android/app/build.gradle: 169
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""    implementation JakeWharton.timber    // ThreeTenABP    implementation ""com.jakewharton.threetenabp:threetenabp:_""    // RxRelay",/home/luyang/Android/app/build.gradle: 176
/ Android KTX,/home/luyang/Android/app/build.gradle: 178
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""    implementation JakeWharton.timber    // ThreeTenABP    implementation ""com.jakewharton.threetenabp:threetenabp:_""    // RxRelay    implementation AndroidX.fragmentKtx",/home/luyang/Android/app/build.gradle: 182
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""    implementation JakeWharton.timber    // ThreeTenABP    implementation ""com.jakewharton.threetenabp:threetenabp:_""    // RxRelay    implementation AndroidX.fragmentKtx    implementation AndroidX.lifecycle.liveDataKtx",/home/luyang/Android/app/build.gradle: 186
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""    implementation JakeWharton.timber    // ThreeTenABP    implementation ""com.jakewharton.threetenabp:threetenabp:_""    // RxRelay    implementation AndroidX.fragmentKtx    implementation AndroidX.lifecycle.liveDataKtx    implementation AndroidX.lifecycle.commonJava8    testImplementation AndroidX.archCore.testing",/home/luyang/Android/app/build.gradle: 190
"apply plugin: 'com.android.application'apply plugin: 'kotlin-android'apply plugin: 'kotlin-kapt'apply plugin: 'com.squareup.anvil'apply from: '../versioning.gradle'apply from: ""$rootDir/spotless.gradle""apply plugin: 'com.duckduckgo.buildtime'    USE_ORCHESTRATOR = project.hasProperty('orchestrator') ? project.property('orchestrator') : false}    compileSdkVersion compile_sdk    defaultConfig {        testInstrumentationRunner ""androidx.test.runner.AndroidJUnitRunner""        archivesBaseName = ""duckduckgo-$versionName""        vectorDrawables.useSupportLibrary = true        javaCompileOptions {            annotationProcessorOptions {            }            androidTest.assets.srcDirs += files(""$projectDir/schemas"".toString())                    resources {                    }            }    }    }    compileOptions {        targetCompatibility = JavaVersion.VERSION_1_8        release        debug {            applicationIdSuffix "".debug""            pseudoLocalesEnabled false            manifestPlaceholders = [            ]        release {                    appIconRound: ""@mipmap/ic_launcher_red_round""        }            dimension ""store""            dimension ""store""            dimension ""store""    }    variantFilter { variant ->            // We don't need fdroidDebug build type        }    externalNativeBuild {            path ""CMakeLists.txt""    }        abortOnError true        baseline file(""lint-baseline.xml"")    testOptions {        unitTests.returnDefaultValues = true        if (USE_ORCHESTRATOR) {        }    def propertiesFile = new File(propertiesPath)    if (propertiesFile.exists()) {        def props = new Properties()        android.signingConfigs.release.storeFile = file(""${CI_HOME_DIR}/${props['key.store']}"")        android.signingConfigs.release.storePassword = props['key.store.password']        android.signingConfigs.release.keyAlias = props['key.alias']        android.signingConfigs.release.keyPassword = props['key.alias.password']    } else {        println ""Signing properties not found at ${propertiesPath}, releases will NOT succeed""    }    implementation project(path: ':statistics')    implementation project(path: ':di')    internalImplementation project(path: ':vpn-internal')    implementation project(path: ':feature-toggles-api')    implementation project(path: ':privacy-config-api')    implementation project(path: ':privacy-config-impl')    implementation AndroidX.legacy.supportV4    implementation KotlinX.coroutines.android    androidTestImplementation(KotlinX.coroutines.test) {        // conflicts with mockito due to direct inclusion of byte buddy        exclude group: ""org.jetbrains.kotlinx"", module: ""kotlinx-coroutines-debug""    implementation AndroidX.appCompat    implementation Google.android.material    implementation AndroidX.constraintLayout    implementation AndroidX.recyclerView    implementation AndroidX.swipeRefreshLayout    implementation AndroidX.webkit    implementation Square.okHttp3.okHttp    implementation ""com.squareup.okhttp3:okhttp-tls:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    implementation ""com.jakewharton.retrofit:retrofit2-kotlin-coroutines-adapter:_""    implementation ""io.reactivex.rxjava2:rxjava:_""    implementation JakeWharton.timber    // ThreeTenABP    implementation ""com.jakewharton.threetenabp:threetenabp:_""    // RxRelay    implementation AndroidX.fragmentKtx    implementation AndroidX.lifecycle.liveDataKtx    implementation AndroidX.lifecycle.commonJava8    testImplementation AndroidX.archCore.testing    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx",/home/luyang/Android/app/build.gradle: 196
